unique_id,share_share_text_item,index
e33131d7fc19c7b5c5fbc35182114066,"ð¤  COLLEGE STUDENT MAKING 1 CRORE BY RUNNING TEA SHOP ðºð¥ @nammav2tea

For franchise contact : 6383548872

The story is not simple as in video it include day & night hardwork to earn this much of money & building brand â

Full video in Youtube: Mohe Cham

Follow @mrcham_offl for more ð¥

Follow @kobra_fashion_ for Luxury & premium outfit ð±

Follow @thunder_cham For Premium Mobile Case & Customised Gifts â¤ï¸

#Tea #cofee #teashop #teatime #tealover #franchise #happy #friends #partner #friendship #earn #happy #bussiness #earn #joy  ##tamilecommerce #tamilecommercesuccessstory #ecommerce #flipkart #bussinessman #bussiness #online #brand #businessman  #shopify #etsy #product #brand #ecommerce #ecommercebusiness #ecommercedevelopment #success #entreprener  #flipkartfashion  #instagramreels",0
72abf385669eb1a34b7cac0fe058f608,"Suffering with Barbie fever ð¥µ 

#barbie #barbiethemovie #hibarbie #barbiecosplay #outfitinspo #reelitfeelit #trending",0
aa2836c5485011fb7c2c1d8ef5cec5a1,"iyayooo pathutaa....ð

#tamilactress #friendship #tagsomeone #tamilsongs #memesð #actor #tamil #whatsappstatus #memes #couples #reels #tamilreels #bestfriends #tamilcinema #bestoftheday #instareels #tamilstatus #bestie #tranding #collegelife #friendshipgoals #trandingreelsâ¥ï¸ #actress #reelsinstagram #acting #dance #reelsvideo #dankmemes #dancer #instagram",0
761d0ea4c9060fa36aa2bb25cfdb6ed6,"Tag that Aamais ð¢

#meme #tamil #troll #tamilmeme #leo #vijayfans #ajithfans

*CAPTION*
Free training",0
761d0ea4c9060fa36aa2bb25cfdb6ed6,strategies,1
761d0ea4c9060fa36aa2bb25cfdb6ed6,"useful tips - it's all hereð
ð@1win_india ð
#fzmedianetwork",2
4c6c009aea74a3646b0a050046890649,"All Time Winner Thala AjithKumar ð¥ð
#AjithKumar Anna â¤ï¸ 

ðFollow Me ððð½ : @thala_ak_rasigan78

ðShare and Supportð Like â¤ï¸ Commentð Share ð©

ðFollow For More Videos ð½ï¸ Photos ð· And  Updatesâ

ðStay Tuned For Daily Post and Updates Of Our Thala â¨ AK â¨ AjithKumar Sir â¨â¤ï¸ð¯

ðHastags :
#tamilreelsâ¤ï¸ 
#reelsinstagam 
#ajithkumar #ajith #trending 
#thalaajith #ajithshalini 
#ajithfans #ajithfansclub 
#ajithsongs #shaliniajith 
#suriyanna 
#tamilmemes #tamilmovies 
#kollywoodactress #hvinoth #thalaajithkumar 
#ultimatestarajithkumar 
#thalafans #thalapathyvijay #thunivupongal #AK61 #AK62 
#Thunivu #shaliniajithkumar 
#aadvikajith #hbdanoushkaajith #ThunivuTrailer #instagood 
#instagramindia 

DISCLAIMER â ï¸ :

ðThe copyright credit
Goes to Respecting Owners.â

ðThis video is not used for illegal
Sharing or Profit Making.â

ðThis video is purely fan-made.â

ðlf Any Problem Msg us on Instagram
And The Video Will be Removed.â

ðNo need to report or send strike.â

ðCredit/removal Dm.â",0
9b7826d66246841510b86ba9d71a965a,"Theatre vaasal laye kidappomð¥ - Tag your squad
.
#tamil #instagood #reelsinstagram #leo #leofdfs #thalapathy #vijay #hk #khan #harshathkhan #theatre #comedyvideos #contentreels #viral #lokeshkanagaraj #t67",0
00ee15612d851331616587bf648fd174,"Ab follow bhi kar loðð....

#mindset #trending #trendingsongs #travel #trendingreels #memesð #memories #memes #funnyreels #funnymemes #funnyvideos #funny #release #reelsinstagram #reels #reeks #releationship #instagram #instafood #instagood #fy #fyp",0
59a52f0fd92c933ce8fd46361d915117,"#ððð 
#follow @gdk_troll_page â¨",0
321354bcdfac51ff02e2ec7f616df702,"ð¢Namba vellore tharamana à®à¯à®à®²à¯ à®à¯à®´à®®à¯à®ªà¯ kadakuma..hað± #shorts#trending#entertainment#food#foodie  address: -

Krishna Nagar",0
321354bcdfac51ff02e2ec7f616df702,Veerasamy Nagar,1
321354bcdfac51ff02e2ec7f616df702,Vellore,2
321354bcdfac51ff02e2ec7f616df702,"Tamil Nadu 632001

phone :- 99449 29319

Map location: -

https://maps.app.goo.gl/JR7EWa7VFK3VDj2b9

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",3
3a9291fda63d598c8196209f5e11da7b,"ð¢Namba vellore la tharamana Dhaba eruka..hað±#shorts#trending#entertainment#food#foodie  address: -

48",0
3a9291fda63d598c8196209f5e11da7b,Ratnagiri Kilminnal,1
3a9291fda63d598c8196209f5e11da7b,"Tamil Nadu 632517
phone no:-+91 91593 30396

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",2
758f7bf218f2c41e1d0dfe642e982742,"à®à¯à®£à¯à®à®¿ à®à®à®¿ confirm ðð

Leo",0
758f7bf218f2c41e1d0dfe642e982742,leo audio launch,1
758f7bf218f2c41e1d0dfe642e982742,rajini fans,2
758f7bf218f2c41e1d0dfe642e982742,thalaivar,3
758f7bf218f2c41e1d0dfe642e982742,jailer,4
758f7bf218f2c41e1d0dfe642e982742,aniruth,5
758f7bf218f2c41e1d0dfe642e982742,likiverse,6
758f7bf218f2c41e1d0dfe642e982742,lokesh kanagaraj,7
758f7bf218f2c41e1d0dfe642e982742,thalapathy,8
758f7bf218f2c41e1d0dfe642e982742,vijay,9
758f7bf218f2c41e1d0dfe642e982742,anils vs mentalans,10
758f7bf218f2c41e1d0dfe642e982742,when your phome rings while watching leo,11
758f7bf218f2c41e1d0dfe642e982742,"leo memes

#leo #lokeshkanagaraj #vikram #vijay #jailer #nelson",12
1b1ecfa050e912bba5945a5994d59a6d,"Nama vur â£ï¸ (AMBUR) 
.
.
ec - @kabilan_thiru_ 
.
.
 #ambur #vaniyambadi #tirupattur
 #vellore #gudiyatham #hosur #kabilanthiru #abishekranjan",0
2cf70e133fd7c0d985c0ba484cbb27c9,"Nee Vera Ragam Thala â¤ï¸....

#tag #thala #ajithkumar #ajith #thalaajith #thala62 #ajithkumarfansclub #reels #trending #instagramreels",0
ee60fe61c4b2c975a29b927b0eb5ce9c,"ðð¥Sambavam Loding... 

#ajithkumar",0
a4b54378e2740b945f73cac0984a6f98,"ðð§ Just for fun ððð 
@mannar_mannaa
#mannarmannaamemes
.
.
.
.
.
.
.
.
.
.

#thalapathy
#vijay
#vallavan
#galattakalyaanam
#arrahman
#galattakalyanam
#dhanushkraja
#kadhalaisollamudiyatha
#trishakrishnan
#samanthaakkineni
#silambarasan
#manmadhan
#silambarasanTR
#silambarasantrofficial
#jailer
#trishakrishnan
#nayanthara
#vinnaithandivaruvaya
#vinnaithaandivaruvaaya
#indiancinema
#tamilcinema
#tamilactor
#tamilactress
#tamillovesongs
#efx
#efxstatus
#kollywood
#tamillovestatus
#vendhuthaninthathukaadu
#ajbeats",0
735b5c84ac8fd356f223ead7104afb7e,"Just for fun ðð¢take it as meme
.
.
#thalapathy#tamilmemestroll #tamilmeme #tamiltrending #trisha #tamilactress #leo #tamilmovie #tamilsonglyrics #tamilsong #kollywood #arr #anirudh #lokeshkanagaraj
#thalapathyvijay #tamiltrolls #tamilcinema #tamilsongs  #lcu #dankmemes #tamilactress #tamilbgm #motivation #dhanush #suriya #vidamuyarchi #naaready #viratkohli #reelitfeelit #reelsinstagram #comedyvideos",0
c957fbe8d72c6965f01c3fc856baffcf,"Headphones mustðð¤£
.
.
.
.
#tamilcomedy #tamilmemes #tamil #thalapathy #vadivelu #tamilcinema #tamilactress #mokkapostu #vijay #thala #tamilstatus #kollywood #memes #tamilbgm #vadivelumemes #tamilnadu #tamilsong #chennai #tamilmeme #vijaytv #tamilmovie #tamilmusically #tamilan #mokkaengineer #tamilmovies #tamilsonglyrics #tamillyrics #tamillove #tamilsongs #dhanush",0
6af30d7b67f456b8a55d17b493b8bbe7,"Leo trailer Reactionð¥ð
.
#reels #instagood #funnyreels #peterk003 #thalapathy #leo #leotrailer #thalapathyfans",0
f7093f54721871c7ca5bec6bcf6e2c63,Vandhu moonu varshm agudhu dað...,0
8525bf0e80daabebb62fc6659a7c4fe6,".. Mention..ð«...

.

.

.
.

.

#friends #chunk #chunkathi #bike #girlfriend #tranding #reels #instagram #malayalam #travel #photographer",0
08721f6c4d91cdb6c13d2b412ad353a4,"ðððð¥

#pangaali",0
68447f2cd0261b3c777e96d7154c8809,"Juz for fun ð
ð Follow @meme__viberâ£ï¸ for endless fun",0
68447f2cd0261b3c777e96d7154c8809,knowledge,1
68447f2cd0261b3c777e96d7154c8809,entertainment,2
68447f2cd0261b3c777e96d7154c8809,memes,3
68447f2cd0261b3c777e96d7154c8809,news,4
68447f2cd0261b3c777e96d7154c8809,"and more! ð¥
ð Turn On Notifications to bond with our content!
ð We're all about laughter and stress relief through ENTERTAINMENT! ð¤£
Stay healthy",5
68447f2cd0261b3c777e96d7154c8809,"stay joyful! ð¥³

Disclaimer: Copyright Disclaimer under section 107 of the Copyright Act 1976 allows ""fair use"" for criticism",6
68447f2cd0261b3c777e96d7154c8809,comment,7
68447f2cd0261b3c777e96d7154c8809,news reporting,8
68447f2cd0261b3c777e96d7154c8809,teaching,9
68447f2cd0261b3c777e96d7154c8809,scholarship,10
68447f2cd0261b3c777e96d7154c8809,education,11
68447f2cd0261b3c777e96d7154c8809,"and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. ðð¤

Feel free to DM @meme__viber ð©
.
.
.
.
.
.
.
#Tamil #Tamilnadu #tamilmeme #tamilmemes #tamilmemepage #tamiltrolls #tamilmemestroll #tamilmemes1 #mokkamemes #vijaytv #trending #chennai #tamilan #kollywood #tamilcinema #kollywoodcinema #vadivelumemes #tamilreels #tamilmusic #tamilsong #tamilstatus #mokkaengineer #vadivelu #mokkapostu2 #tamilactress #mokkapostu #tamilmovie #tamilcomedy #tamilbgm #gpmuthu",12
2aaabc919fab1e05c976119a8c4e1136,"SAVE/SHARE WITH YOUR TEAMMATES
@bgmi_gaming_edits
.
.
.
.
.
.

#explorepageâ¨ #explorer #explore #g_mÍuÍsÍiÍcÍðµð #mrms66_ #mafiarecordsinsta #reelsinstagram #reelkarofeelkaro #reelshayari #hameshakuchnaya #sadeditsâ«ï¸ #bollywoodactors #mohabbatein #foryou #mohabbat #expo #expectations #expo #exploring_shotz #nfak",0
aa19047cea949ee6ec9bd30799c8b8c5,"Oru update ilayadaðð@memes_end_a_ila_
.
.
.

#biggbossunseen #biggbosstamil #memes #memesdaily #memestagram #tamilmemes #tamiltroll #tamilstatus #vijaytv #tamilcinema #tamilactress #shivaninarayanan #ipl2023 #memespaithyangal #kollywood #tamilstatus #tamilsong #BBTamilSeason4 #rcb #csk #VijayTelevision #tamilbgm #tamilsong #ipl #tamillovestatus #balajimurugadoss #popular",0
d7f07e4e11ac860021609b77ffa12303,Nambikkai On Thalapathy & LOKI ðâ¤ï¸ð¥ #leo #leoaudiolaunch #cancelled #thalapathyvijay #lokeshkanagaraj #beast #bairavaa #shock #sad #thalapathyfans #wasted #thuglife #unexpected #malaysia #reactionmemes #sothanaigal #paridhabangal #sambavam #alaparaigal #covid19 #instagram #tamilmemes #scenario #reality #expectations #fyp #viral #foryoupage #instagrammalaysia #tiktokmalaysia,0
458c8bbc557e66d9d8666a163eef5388,"Ena paakuraðð
Kanulayeh â­kura",0
b8394520a4e807ead2c2a5b76fdf648e,"Thank u fr 5M viewsâ¤ï¸
.
.
.
.
.
.
.#trending #trendingreels 
#tamilstatus #tamilnadu 
#new #voices #sundayfunday 
#toilet #westrentoilet",0
ec888adc33d8de93304ea7ddef551391,"Tag that guy...ð¤£ð¤£
.
.
Follow @worth_na_feelpannalam_
.
.
#worth_na_feelpannalam_ 
#suresh_mc
.
.
#tamilrelatable #tamilmemers #danktamil #mokkapostu #mokkaengineer #crushmemes #yuvan #thalapathy #thala #crush #friendship #tamilinsta #ammalove #trending #loveamma #tamillovestatus #tamilquotes #sadstatus #arrahman #coimbatorememes #goodvibes #tamilsadsong #reels #lovequotes #tamillyrics #tamilcinema #memes #memesdaily",0
730214be0050ac9a1b26cafa99eba112,"Meerappadum..ð¥
.
.
.
.
â ï¸ á´Éªê±á´Êá´Éªá´á´Ê â ï¸

ðá´ÊÉªê± á´Êá´á´á´",0
730214be0050ac9a1b26cafa99eba112,"á´ á´á´Éªá´ á´Ê á´á´á´Éªá´ Éªê± É´á´á´ á´á´¡É´á´á´ ÊÊ á´á´ á´Êê±á´Êá´ á´ê±...

ðá´Êá´ á´á´á´ÊÊÉªÉ¢Êá´ á´Êá´á´Éªá´ É¢á´á´ê± á´á´ Êá´ê±á´á´á´á´Éªá´ á´ á´á´¡É´á´Êê±...

ðá´ÊÉªê± á´ á´á´Éªá´ Éªê± É´á´á´ á´ê±á´á´ ê°á´Ê ÉªÊÊá´É¢á´Ê ê±Êá´ÊÉªÉ´É¢ á´Ê á´Êá´ê°Éªá´ á´á´á´ÉªÉ´É¢...

ðÉªê° á´É´Ê á´Êá´ÊÊá´á´ á´á´ê±ê±á´É¢á´ á´á´ á´É´ ÉªÉ´ê±á´á´É¢Êá´á´ á´É´á´ á´ á´á´Éªá´ á´¡ÉªÊÊ Êá´ Êá´á´á´á´ á´á´ Qá´Éªá´á´ÊÊ...

ð á´Êá´á´ê±á´ É´á´ É´á´á´á´ á´á´ Êá´á´á´Êá´ á´Ê ê±á´É´á´ ê±á´ÊÉªá´á´ á´É´ á´á´Ê á´á´É¢á´...

ðÉªê° á´É´Ê á´Êá´ÊÊá´á´ á´á´ @im_ram.id
.
.
.
.
#kanguva #thalapathy #jailer #lyca #thalapathy67 #lokeshkanagaraj #leo #thalapathy #instapost #comedymemes #instameme #dailymemes #cineupdates #newsupdate #tamilcomedy #sivakarthikeyan #cinemaupdate #thalapathyvijay #mokkaengineer #tamilactor #tamilmovies #suriya  #tamilmeme #sivakarthikeyan #kamalhaasan #kollywoodactor #thalaajith #tamilrockers #kollycinema #priyankamohan #imramid",1
2cef511a1150f2131b6870956367fd19,"Varata Mameyyyðââï¸ð
ðð¼ð¹ð¹ð¼ð @trollsingles ðð¼ð¿ ð ð¼ð¿ð²â¤ð
. 
. 
. 
. 
. 
. 
. 
. 
#tamilmemes #tamil #memes #funnymemes #thalapathy #mokkapostu #vadivelu #tamilcinema #thala #vijay #kollywood #tamilnadu #tamilactress #chennai #vadivelumemes #tamilcomedy #tamilcomedy #tamilbgm #mokkaengineer #trending #tamilsong #tamilmeme #tamilan #dhanush #tiktok #tamilmemepage #vijaytv #tamilmovie #chennaimemes #memes",0
e7b7b7a9554fecf407e9d1db0831bcb4,"Master JD Checked Shirtsð¥

ð¸@myntra 

ALL BUY LINKS IN MY BIO (TELEGRAM/THREADS/X) 

#master #jd #mastervijay #mastermovie #vijay #thalapathy #thalapathyvijay #master #mastervijay #vijay #vijaythalapathy #thalapathy68 #leo #check #anirudh #checkedshirt #shirts #fashionstyle #fashion #instastyle #instagramfashion #trending #reelsviral #reelstrending",0
b69026c99e6c44c5e377672214850e8e,"Kavidha kavidha.. ðð­

#tamilstatus 
#tamilbgm 
#tamilmovies 
#tamannahbhatia 
#vmi 
#trendingreels 
#trendingsongs 
#tamilstatus 
#tamilmemes 
#vadivelu 
#indvspak 
#asiacup 
#worldcup 
#cricket 
#thalapathy 
#leo",0
04acda0f8fddbbd79e184afe63cd0cfb,ðððð,0
effa8b4c7e15c6bbcc679bb2cdc3c42a,I just want to look natural ð,0
c38559437d015a55cb9d91c77e3608a2,"40rs Beef Briyani ð AMBUR

Shop Details:
KR Biryani
Near ESI Hospital",0
c38559437d015a55cb9d91c77e3608a2,"Ambur
Map: https://maps.app.goo.gl/LZ8NagYu3P6Dr...
Contact: 9994717682

For more Food Photos & Videos 
Follow @pazhaiya_kanji_foodie
.
.
.
#beefbiryani #beef #beeflovers #ambur #amburbiryani  #katpadi #vellore_freakzzðð #vellorediaries #vellorecity
#vellore #velloreinstituteoftechnology  #viralreels #briyaniforlife",1
36012ab1d394ebd62298f25abe60df76,"Tag ur friend and ask to buy ð
#magilzchið 
#vadivelumemes",0
fc820bd1deb5fa1cee05d5a15385ecc4,Dala jokes are unfunny but it's free stonks ð« ð,0
a2b00b58779819bc492dbbc70f968460,"How to Shave your Balls?ð¾ð¾ðª 
Prefer Trimming over shaving as thereâs always a risk of Bloodbath ð©¸ ðð¸ #feelitreelit #feelkaroreelkaro #reels #reelsinstagram",0
b16b3ffdf425781bda0de1b3d1d365b2,"Tag them and say there is always YOUð wait for itâ¨
#reels #reelsviral #reelsvideo #cinematic #cinema #perfomanace #love #lover",0
c38588d34382de37ff681ba8db5ac351,"Tag that friend ð¤£

#mcananth #sokermemes 
#tamilnadu #tamilactress #tamilcinema #rajinivsvijay 
#rajinikanth #parithabangal #gopisudhakar #viratkohli #rohitsharma #asiacup #velsuniversity #tamilnadu #chennai #matthew #maariselvaraj 
#vetrimaran #dhanush #markanthony #sjsuriya 
#love #pragnanatha #jaileraudiolaunch 
.
.
.
Admin
@_its_ananth__",0
41a57433bd00d0046e34835c0ba86e5f,SAMSUNG GALAXY S23 ULTRA SMART PHONE ð± CAMERA ð¸ TESTING ð¤¯ð¯ PHOTOGRAPHY PHONE ð¤³ #shorts #reels #instareels #instagram #instagramreels #explore #explorepage,0
1f3a91fe0aafc15ee2aa0603f0fcf4b4,"ð¢Vellore la Varithanamana mutton chops..hað±#shorts#trending#viral#entertainment#food#foodie  addeess :-
Mesakaran Biriyani kadai 
..
.#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani
#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",0
1c841b38e810d166d2174544d6a60544,"Mention that singer chunkathi ððð

@visual_machaan
@le_vagabonder_ame 
@selexsj 
@abinslora 
@anandan_sl 

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#friends #love #girlfriend #malayalam #comedy #pullingo #primereels #kerala360ð´ #explorepageâ¨ #visualmachaan",0
47c12c668f87ab8793d744c9b2dbacbe,ð #reels #tnau #collegememes #memereels #instagood,0
1f00a2764e8453417917af28ca5c6a9b,"Ivan vera Kootunu pongada 
.
.
.
.
.
.
.
.
.
.
#vitbackbenchers 
#vitexam 
#vitparithabangal 
#vitfreshers 
#vitian 
#vitstudents",0
23b41389d581c52635b3965a46e0cc9b,Headset must ð§ð ð§,0
d8e32cf535a05a57e0e8f045dcf9d11b,"Mention that homie...
.
#mrtypoholic #explorepage #foodie",0
87ec0d050ee73d2d0993717ba6f1f632,"Enga college oda patch work paththi evanuku theriyaathuðððð
.
#memes #meme #memesdaily #memesparkhavaango
#tamil #tamilsongs #tamilbgm #tamilmemes
#tamilmemestroll #tamilmemesstop
#tamilmemescreator #tamillovesong
#tamilmemescreator #tamilmovie #tamilcomedy
#tamilcomedymemes #tamilcomedymemes
#tamilactress #tamillove #tamilcinemanews
#tamilmusically #tamilmemespoluthupokku
#memesdank #tamilmemes #plantababyyyyyyy
#tamilmemesdotcom #tamilmemesofficial
#dailymemes #tamillovers",0
a2e51e77cd4d3d1dd5c457ddbbe4a9e6,"Pls flw með¥ºreach to 16kð¥ºTagð
#irf @mind_of_klk_2.0 2.0 
.
.
.
.
.
#tamilfunnymemes #tamilcinema #tamilreels #tamilmeme #thala #thalapathy #vadivelumemes #vadivelu #chennai #instaexplore #instalike #instagram #reelsinstagram #str#maamannan #fahadfazil #tamilfunnymemes #crush#lovs#sight#kollywood #kilakarai #reach",0
