unique_id,share_share_text_item,index
0f49aab55e9e387f1f50d0b30c093f46,"These Telegram Bots Are Super Useful !!!
.
.
.
.
.
.
.
.
.
.
.
.
.
Share This With Your Friends Just Comment ""bot"" and I'll Dm You The Link But Make Sure To Follow Me Otherwise You'll Miss New Videos ð¥ 
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#tech #ai #telegram #telegrambot #studygram #student #chatgpt #collegelife",0
d0f7ea436d2116eeb663618dfcdc95e1,"Kerala Nahii ðð»ââï¸ Vellore Bhaai Vellore â

ðLocation:- Abdulapuram to Anaicut Road",0
d0f7ea436d2116eeb663618dfcdc95e1,"Narasingapuram

Follow:- @rayavellore 
Creative:- @ranga_saami_pearan 

#vellore #rayavellore #nature #vellorefort #velloreairport",1
718062ac19f92a3d7e12ad9966295c96,".
.
.
.
.

Copyright Disclaimer under Section 107 of the copyright act 1976",0
718062ac19f92a3d7e12ad9966295c96,allowance is made for fair use for purposes such as criticism,1
718062ac19f92a3d7e12ad9966295c96,comment,2
718062ac19f92a3d7e12ad9966295c96,news reporting,3
718062ac19f92a3d7e12ad9966295c96,scholarship,4
718062ac19f92a3d7e12ad9966295c96,"and
research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit",5
718062ac19f92a3d7e12ad9966295c96,"educational or personal use tips the balance in favour of fair use.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
Tags :

#gukesh #royalchallengersbangalore #gukeshdommaraju #rcb #memes #cricket #explore #cricketlovers #cricketmemes  #trending #india #explorepage #cricketrivalry #cricketfans #cricketreels #reels #reelsinstagram #reelitfeelit",6
f6a3b2a969122963f71607a6c72459fe,"Thanks Zepto â¤ï¸âð¥...@zeptonow 
#viralreels #trendingreels #trending #viral #zepto",0
bf6c940d10ed4c6930efdb2f56fc69d7,"How much likes for Bikini Baddie?? ðð»
#viral #viralreels #viralvideos #viralpost #viralmemes #viralaudio #viralsong #trending #trend #trendingreels #trendingvideos #trendingaudio #trendingsongs #chuttamalle #dance #meme #memes #school #schoollife #friend #friends #friendship #relation #relationships #college #collegelife #model #modeling  @jrntr",0
a74848b6e3901a6804be4010a69e6ad1,"Not your average lab ðð
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
#kerala #trendingreels #collegevibes #instagramreels #explorepage #instagood #newpost #computer #samsung #college #collegevibes #ryzen #pcgaming #edits #programming #tech #techies",0
2944331fa9fde36c25c53089d5a0747d,"Tag that friend ððð#funnymemes #funnymemes #friends #chennaimemes

Do like follow and support",0
212b05b81cbdfe043a8adc1a2bbb9c33,"Kollywood thanda mass uhh ð¥

#reelitfeelit
#reels
#reelsvideo
#reelsindia
#reelkrofeelkroâ¤ï¸
#reelsloveâ¤ï¸
#reelsinstagramâ¤ï¸ð¯
#reelsinstagram
#tamilmemes
#friends
#tamilmemeuniverse
#tamilreels
#tamil
#funnyvideos
#comedy
#video
#india 

Thank you for watching ð¤â¤ï¸â¨",0
1cfdff6e2f3763396cfec650d28e1fb3,"Mudichu Vittiga Pongað
It doesnât take much time to shop in @thelegendsaravanastores â¨Everything Under One Roofð¥°
#tamil #legend #saravanastores #thelegendsaravanastores #legendsaravanastores #shopping #fun",0
80ce2e93d62aaef34f0dc95bf04e4062,"ð¤£Interview with HR
I'm living in the Chennai ð
36 years olduuuððð
#comedy #ð¤£",0
ff15057c500df6600920ff0a72dd91a6,"â¼ï¸ Opisanya â¼ï¸âï¸
1: Manga Obuna boling
2: Shu Videoga layk bosib sax qiling
3: Komentaryaga galochka deb yozing man o'zim tashab beraman hammaga omad
4: obuna bolmasangiz ohshamaydi
.
.
.
.
.
.
#lightningmcqueen #cars #disney #disneycars #pixar #mcqueen #pixarcars #disneypixar #lightning #radiatorsprings #disneypixarcars #kachow #dinoco #mater #disneyland #rusteze #diecast #mattel #jacksonstorm #mattelcars #pistoncup #cruzramirez #rayomcqueen #carsmovie #towmater #fyp #relampagomcqueen #disneycarscollection",0
925251b61617c3ea22eef61347d4c07c,#newpost #bloopersð #origenal #travelphotography #trendingreels ....ð,0
546fd30d44f2206d974fcd28eca4bbce,"Semakazhangu kara kulambuð¿

Follow @cheems_comali
#memeviral #tamil #instagood #snapseed #loveÂ  #cheems#cheemsmeme #cheemstamil #cheemstamilmemes #cheemsarmyð#viralmemes #photoftheday #kerala #lightroom #youtubers #trending #fashionblogger #mallu #amazing #lifestyleÂ  #instagramreels #instaviral #repost #food #happy #summer #collegelife
#friendship",0
4bd9c1081d942a7536a2d0e2bc7ce751,"ð¥

@danelvin_  oru remix venum mamey indha soundla ðð",0
47f40d2f5291d8eff4ce8414c5e49183,"Follow Pannuga bha 

Adai samanthava",0
a029a4e69e130bf6f3f75055fb1158bc,#google#gemini#tamil,0
61a7c23274e944b3b470740ec799a209,"Messi after seeing my unfinished syllabus ð­
.
.
.
.
.
#messi #messimeme #funny #viralreels #studymemes",0
d79d0a84ae688dc736959a3b238ad1be,"Pushpa 2â thalapathy â

Followð
Like â¤
Commentð¬
Shareâ¡ï¸
Tagð

@pervakilla_memes
@pervakilla_memes
@pervakilla_memes

â¤â¤â¤â¤â¤
ððððð
ððððð

#vijay#vijay #ajith #thalapathy #thala #cricket #goat #thalapathy69 #vidamuyarchi #goodbadugly #rajinikanth #superstar #kamalahasan #shivakarthikeyan #amaran #biggbosstamil #bb8 #kanguva #suriya #vikram #vijayasethupathi",0
e04208669cd5b86ac49787b11ec06682,"@vharikrishnaofficial ð
.
.
Follow @sapta.sagara
.
#meme #tamilsong #vikram #kamalhaasan #shivanna #KFI #sandlewood #kichchasudeepa #appu #yash #dboss #kannadameme #memes",0
bb7d918f81791276668f81c83741f95b,"ð P Ramanujam Brothersð¤£...

#rohitsharma45 #rohitsharmafanclub #rohitsharmafanss #hitman45 #hitman",0
8d71c89a2ee30c4fbde305bd290d6b00,"Wait for end last steps ððð¶

#telugumemes #trending #trend #viral #telugu #explorepage #explore #funny #comedy #dance #reels",0
1a9c3ebb51d86140c1a26756c137cf96,#osgshiva #comedian #funny #funnyvideos #fyp #fypã· #fypage,0
3966221e13811dee69a46d084ad4260b,ACTOR VIJAY PLACE REPLACED BY WATERMELON STAR DR.T.DIWAGAR BPT,0
3966221e13811dee69a46d084ad4260b,MIAP,1
3966221e13811dee69a46d084ad4260b,- THANS TO WATERMELON STAR DR.T.DIWAGAR BPT FANS CLUB - SPECIAL THANKS TO MADURAI DISTRICT FANS MATHESH,2
3966221e13811dee69a46d084ad4260b,GANESH,3
3966221e13811dee69a46d084ad4260b,LINKESH,4
3966221e13811dee69a46d084ad4260b,SURYA,5
3966221e13811dee69a46d084ad4260b,THANKS TO DR.T.DIWAGAR BPT BLOODS,6
6903d5c9f26ad1ad1b3083c1098cd82e,"Best brother and sister duo ð

#fypã· #siblings #love #brotherandsister",0
1f02f67bd0e8aa604aa568af7bca15fd,"Happens all the time ðð 
.
.
Content inspired from @ak_krish_editz ðð»
.
.
#reelsinstagram #examhall #relatable #contentcreator #jaibose #reels",0
595364012ab89abfa2cc78b22299f313,"â¤ï¸âð¥ð (4+M ð¥¹) // DM for promotions â¡
.
.
.
.
.
.
#tamil #boys #friends #vjsiddhu #vjsiddhuvlogs #biggboss #tamilbiggboss #khan #hk #virat #dhoni #ipl #tvk #thalapathi #thala #vidamuyarchi #tamilsong #insta #instagram #reels #reelitfeelit #reelkarofeelkaro #solltala_kelambu",0
1c2cd05be6446ea47a89b568585e5806,"Oreyy @pushpamovie ð¥ºð¶

@praneeth__aarya

-------------------------------------------------

#alluarjunonline #Pushpa2TheRule  #alluarjun #HappyBirthdayAlluArjun #alluarjuninsta #alluarjunfan #alluarjunfans #tollywood #alluarjunfc #stylishstar #ramcharan #stylishstaralluarjun #prabhas #pawankalyan #fanlove #instareels #alluarjundance #bunny #alluarjunvideos #NTR #vijaydevarakonda #telugumemes #Pushpa #Icon #ssrajamouli #poojahegde #samantharuthprabhu #trivikram #alluarjunfc",0
4c19cd95475439a10811a0c09ec9ebfb,"Meeku kuda Anipinchinda? ð

Please Follow our page for More Relatable Content 
>>> @ramana.aeiii â¤ï¸
#love #trending #bhfyp #fashion #india #follow #instagood #freelance #bride #dress #stylishnaijartw #stylelook #partystyle #owanbestyles #owanbe #ashebibellanaija #ashebibella #trendingstyles #party #lagos #nigeriadesigner #ankara #stylishnaijacorset #stylishnaijaonlineclasses #stylishnaija #hairstyleseminar #followforfollowback #photography #owanbeuk #instagood",0
8bc34e53784c10506e12af17ac7537fb,"ðð
@royalnavghan 
#ipl #bbl #indianpremierleague 
Bbl",0
8bc34e53784c10506e12af17ac7537fb,ipl,1
8bc34e53784c10506e12af17ac7537fb,"Ravindra Jadeja

This video is for entertainment purposes only. All footage",2
8bc34e53784c10506e12af17ac7537fb,trademarks,3
8bc34e53784c10506e12af17ac7537fb,logos,4
8bc34e53784c10506e12af17ac7537fb,and other content related to Australian Cricket are the property of their respective owners. No copyright infringement is intended.,5
b88bc5dfc7170dbcf83d3750fd0ba017,"PEACE OF MINDð

@_amalgv 

#photography 
#instagram 
#kodaikanal 
#peaceofmind",0
c3516637e9acad3ab632b164ddef5e6e,"Kanguva Ã Devara ðð...

#instadaily #instalike #instareels #college #fun #collegelife #memories #leave #students #goat #editor #editorlife #study #class #girl #award #ost #bgm #ringtone #god #jesus #chennai #thunder #legend #friends #monday #vijay #devara #anirudh #kanguva",0
f525bc47eda34683af8f223df99b05ce,Men are Simple'nga ð¥ð,0
472bcc8eb9cacddcc4864e08a5ee111e,"If re-evaluation is in 'NC' then re-exam feesð¶

#collegelife #schoolfriends #schoolmemories #college #trendingreels #trending #collegefriends #assignments #nosleep #examweek #nostalgia #childhood #semester #engineering #engineer #goodfeeling #goodfriends #trendingreels #trending #internationalreel #engineering #tamilcomedy #tamilreels #viral #relatable #examweek",0
a1c10b123766e8616687b91459d7bf5e,"Monday Motivation ð¥
#velaikeaagadhu",0
17424b0384b2164db81385a11f640766,à®®à®´à¯ à®µà®°à®¾à®¤à¯ à®ªà¯à®²à®¯à¯ #chennai #chennairains #rain #rains #redalert #cyclone #raincoat #tamilnadu #funnyaudio #funnyreels #funnyshorts #tamilaudio #comedyaudio #comedy #friendship,0
ec1e8043d5435035de662f7a1bfef91a,It's not about the car,0
ec1e8043d5435035de662f7a1bfef91a,"it's about the person behind the wheel.ð¥ð¿

#car #mindset #motivation #explore #success",1
19bd27751322170b7b7a7327764b01c2,Auction Scenes ððð,0
1081c8642c1d9b31e7f0646d2e10f5f7,Ee nan maklunna nambak agallað­,0
fe9bd615064dbfc01a457b113fac9f73,"ðð #jaspritbumrah #trentboult 

#mumbaiindians #ipl2025 #rohitsharma #iplauction",0
903bea16145ef81b39ee0be11a2bd3ee,Follow for more! ð,0
cd2cffdb9f4ab7ef90bce1c21238997c,"Ø¹Ø¬Ø¨ ÙØ¶Ø¹ÛØªÛ Ø´Ø¯ ð

#ÙÛØ¯ÛÙÚ¯ÛÙ #Ø¨Ø§Ø²Û #Ø®ÙØ¯Ù #Ø·ÙØ²",0
9cbb310bc1cbd0a431a604f7b26a0eaf,First kasa poduga ð #reels #comdey #tamilcomedy #tamil #trending #tamilmemes #reelsinstagram #reelitfeelit #reelforyou,0
6bb906312674ba3fb091971aa74462e8,"Some Nokia things ð¥²ð¤

#trending #trendingreels #trendingnow #iphonegreenline",0
5a03cb2ce48e441f8fe5fe662e60e8e3,bro pulls out a taxi meter ð­#couplecomedy #couple,0
930d96b79eeac954ab2fbc5e7ab63e51,"Tag your friends ð¤£ð¤£ð¤£

.
.

#tamilcomedyreels #tamilcomedyscenes #tamilfunnytroll #explore #reels #lollusabhamanohar #lollusabacomedysð #lollusabashorts #lollusabareels",0
9f44e23e841587e7b881226e9ce5f894,"~ð correct ta erukku daa sync ð¥
Follow more @toxicbachelormemes 
VC: ACE 
#trending #viral #instagram #explorepage #explore #love #instagood #fashion #reels #follow #trend #photography #like #india #instadaily #tiktok #followforfollowback #likeforlikes #fyp #foryou #trendingnow #memes #style #music #photooftheday #trendingreels #viralpost #reelsinstagram #model #likes",0
05ceaeb623926b4e940d6f564e6f5626,Bangladesh subway surfersð¸ð¤ð»,0
5f1c7c7c0464ca7bd066e6121fd453cb,ð¤£Wait for the endðfunny comment videoð#trending#reels#video#single#funny#comedy#gosu#viral#boys#love#status#girls#comedyvideo#shorts#fun#theboys#tag#insta#trade#memes#troll#friend#legend#instagram#parithabangal#viralvideo#mass#mention#goodcomedy,0
e465279da775f7e2e594bd0fe7855ec2,"SYNC ð

Follow @__dark__thought__ 

#tamil #kollywood #thala #thalapathyvijay #thalapathy #lok #loki #leo #vijay",0
715c47f335d2794874e6733b514247fd,Tag your friends....ððð,0
9fd8dbd56af2e89fe93e55c22b3ff900,"Just a meme ð

#tamilmemes #tamilsongs #anirudhravichander #thalapathyvijay #superstar #dhanush #surya #thalapathy #vijay #ajithkumar #thala #suriya #arrahman #yuvanshankarraja #yuvan #yuvanbgm",0
00b45fa234b277f46461c6c345d84ef4,"Academic Comeback x Life Comeback
#viral #viralvideos #tamil #exams #nnn #relatable #foryou #spiderman #spidermanhomecoming #ship",0
a929ffc301130cd4491b96b6c5fa4066,"Sai abhyankar thaan Benz MD aam ðð»ââï¸
..
..
#deadpoolð« 
..
..
#atkvmemes  #danktamilmemes #dankmemes #dankmemetamil #tamildankmeme #tamildankmemes  #vadiveluforever #vadivelu_fc  #vaigaipuyalvadivelu #vadiveluversion #vadivelumemesð¥ #vadivelutemplate  #santhanam #nithamoruvaanam #ashokselvan #lokeshkanakaraj #leo #vijay #thalapathy  #thalapathyvijay  #thalapathyveriyan #vijayfans #vijayanna #lcu #rolex #kamal #kamalhaasan #suriya #fahadfazil",0
df64a15252c3a4e1f85d7aad735811fd,"#Updates | Free Fire à®à¯à®®à¯ à®à®à®©à¯ à®à®ªà¯à®ªà®¨à¯à®¤à®®à¯ à®à¯à®¯à¯à®¤ à®ªà¯à®·à¯à®ªà®¾-2 à®ªà®à®à¯à®à¯à®´à¯!

#SunNews | #Pushpa2TheRule | #FreeFire",0
d87eaadcfc9ab94ed5d5bd4c4f8fef93,"â ï¸ðµâð« If you share this reel you will become leo dasð¿

@gurl_in_townn ð«¶

.

#reeloftheday #leodas #vijayfans #reels #friends #fyp #coimbatorevizha #instagood #instareels #tamilreels #likes #funnyvideos #ratata #midnight #crazyfriends #coimbatorevlogger #viral #trendingreels #gurlintownn",0
bfb2f6dd80fc0616c674bf75ef01a9af,"Nayanthara beyond the fairy tale
.
.
.
.
.
#nayanthara #vigneshshivan",0
fcda2e1725dcf2246f0adf31c55d2dad,"Boys after watching kanguva > Kaaapiiðºâï¸

#kanguva #actorsurya  #siruthaisiva #kanguvamovie #tamilviral #dishapatani #tamilmovieupdates #kollywood #kollywoodmemes #tamilmemes #thalapathy #memes #mokkapostu #tamilcinema #vadivelu #tamilactress #trending #tamilstatus #tamilbgm #tamilcomedy #vadivelumemes #mokkaengineer #tamilsongs #tamilmeme #tamilsong #tamilmovie #tamillyrics #chennaimemes",0
dcd76ab745e54fe829fcf4dea91b1b63,"Nalla amount ah paathu vithuduka ð
.
.
.
Follow us and support @adhu_eruma_murugesa 
@adhu_eruma_murugesa 
@adhu_eruma_murugesa 
.
.
#daddykedi #venkatprabhu #childhoodmemories #vijay #dhoni #dmk #trendingnow #goat #rainbowboys #kgf #thalapathy68 #siddhuvlogs #trendingmemes #tamilnadu #vanithavijaykumar #vanitha #lokeshkanagaraj_film #trendingreelsâ¤ï¸ #kgfchapter2 #worldcup2023 #leo #tamilgirls #pullingo #thegreatestalloftime",0
64e8d38e979dad53c94a14c7d00e6e64,Inflation rate in we,0
64e8d38e979dad53c94a14c7d00e6e64,eye,1
64e8d38e979dad53c94a14c7d00e6e64,"tea - â¾ï¸ 

#vit #vitvellorecampus #studentlife #student #btech #btechbadithulu #tamil #telugu #puhspa2 #bigbosstamil #bigbosstelugu #food #funny #chennai #unstoppable #cricket #indvsaus #collegelife #autodriver #autoquotes

""The information provided in this content is for entertainment purposes only and should not be considered professional advice""",2
66ffd9e978c7d29d799b417e8bdf306f,#fyp #viral #trending #random #dance #refreshing,0
f529d07b5bb3e4dfc732c75f248e907b,#ÑÐ¼Ð¾Ñ #Ð¿ÑÐ¸ÐºÐ¾Ð» #ÑÐ³Ð°Ñ,0
bd76c476d8b18b51d4423d01375d0a70,"ANY ATTACK ON TITAN FANSðâï¸

#anime #bleach #bleachtybw #fyp #aot #oda #trendingreels #animememes",0
b636e15fe1587c8c20ab594ff5f861d7,The way I did before ð¤ #aurorasinclair,0
7b395c0d4180d7c9765e17139c2103ba,"Brotherð¤§
.
.
.
.
.
#jayamravi #brother #amaran #vijay #tamilmemes #memes #trendingreels #comedymemes",0
b52322cfa7ac30c8b03ec8b2f618cb5d,Broooooooooooð,0
ab3e089ead48f7d2b716a02546a5450a,Pakkada fans assemble ð¤,0
04a4b5ccb496d2f565579aa6786706bb,ð¤£ð¤£,0
45c1f84226271d0fa55acbf881e855d3,#reels #reelsinstagram #Ø§ÙØ³Ø¨ÙÙØ±Ø± #Ø§ÙØ³Ø¨ÙÙØ±Ø±_ÙÙÙÙð¥ð,0
7b868dd2076578095df88a40b17c2ae0,The soldier diÃ©d fighting,0
7b868dd2076578095df88a40b17c2ae0,"RIP King ðï¸ð

Follow @RiyalNews For Moreâ¼ï¸",1
640234aaafc274fe9069f18b594a97d0,"Thala anthem ð ð¥  duruk dakida duruk dakida ðºðº
#trollpanuvom",0
b775c6078172ef1ace37d9a96f3cd969,Guess the title ð,0
c06d725d88750ce07925b46add9b95d3,"avg response ~ahh ahaa haan..!! 
.
#vijay #tamilmemes #dankmemes #sync",0
67df40be6d81f63c349a020098fc704f,"ð¤¡

#ajithhaters #vijayfans #ajithfans #tamiltrolls #tamilfun #reelstamil #reelsinstagram #reelstrending #ajithtrolls",0
1a9c76df6fc0aeb2266b67f4decd0788,"ðð
.
.
.
.
.
.
.
#meme #memes #funny #dankmemes #memesdaily #funnymemes #lol #humor #follow #dank #love #like #memepage #comedy #instagram #dankmeme #kanguva #anime #lmao #dailymemes #edgymemes #fun #ol #offensivememes #review #bhfyp #funnymeme #instagood #shitpost",0
f5b02c8ad5b3a7170137a5d8ffa89393,"All hail Siva saab ð«¡

#silambarasantr #vadivelucomedy #cricket #thala 
#love #crushmemes #arrahman #singlememes #commited #kollywood #adult #itmemes #kingkohli #viratkohli #atman #mokkamemes #yuvan #dhanush #thalapathy #anirudh #thegreatestofalltime #education #dhoni #engineeringmemes #mokkapostu #annauniversity #goundamani #ajithkumar #goat",0
9e637b48091e0ff1e7ccaaf4a1ca3415,"Frr.
#reelsindia #football #instagram #reels #trending #explore#josemourinho #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #",0
060591950dd5cf859155b389b912dd60,"That last wallbreakerð¤£ð¥
.
.
.
Cr.: @ishowspeed 
#clashofclans #clashofclansmemes #clashofclansaddict #clashofclansbase #ishowspeedmemes",0
d2583027e7d7ecc81c43f66875d814be,Men V's women for marriage ð±ð°â,0
98b7e0bd15cd47c0ffc9dfd289e9d534,"Telugu Titans ð¥â¤ï¸âð¥ð¥ð¥ð¥ð¥
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#sunrisershyderabad #sunrisers #sunrisers #orangefamily #orangearmy #oranage #ipl #ipl2024 #ipl2025 #davidwarner #ourpridehyderabad #hyderabad #ap #brs #hyderabaddiaries #hyderabadblogger #hyderabadi #hyderabadfoodie ##hyderabaddiaries #hyderabadfashion #hyderabadinfluencer #hydepark #hyd #tg #ts #viralreels #trendingreels #travelphotography #trendingreels #travelgram #viralreels #viralreels #telugutitans #prokabbadi #telugu",0
