sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,audio_files_0_uri,audio_files_0_creation_timestamp,call_duration,share_profile_share_username,share_profile_share_name,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:28:22.200386207+00:00,,False,False,https://www.instagram.com/reel/C0eZc2gomoC/?id=3251147914845776386_50302647876,,victordemartrin,,,,,,,,,,,e7aa812415ba0d7ffc7380c567e157ce,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:22.039845936+00:00,,False,False,,,,,,,,,,,,,,fb0d6774d2a6d2fc837720e3de15fec3,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.039657653+00:00,,False,False,,,_pugal_8_,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.702039845+00:00,,,,,,,,bd145c2a27bb758c4b39ad8ce0254241,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.545224094+00:00,,False,False,https://instagram.com/stories/gx._.lee/3249114839096415188,,,,,,,,,,,,,33b416733957be79823f65280871d389,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:21.541509295+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3249087746450207531,,,,,,,,,,,,,2cafaee1defd553eb7d43eae48ae7c9f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.161064630+00:00,,False,False,https://www.instagram.com/reel/Cz8t0DvvvBi/?id=3241667321327972450_5357002794,,sumayyazavahir,,,,,,,,,,,faa692304d57c048d9d3cb267c5d9982,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:20.377450007+00:00,,False,False,,,,,,,,,,,,,,52b2fdc2ede1a434426c271f2207c283,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:20.374743046+00:00,,False,False,,,_pugal_8_,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.700377450+00:00,,,,,,,,2ea926fcfc3e830654ea3c3e87fbc70b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:20.079058327+00:00,,False,False,,,,,,,,,,,,,,0ad4ff95ec13f14e9ac8777260a4dae5,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:19.804332137+00:00,,False,False,,,,,,,,,,,,,,04392c5a4cee066ccc45f5a130543470,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.802590180+00:00,,False,False,,,,ð,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.699804332+00:00,,,,,,,,0b3861ec8f3eba18b42759c815045fc2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.802561851+00:00,,False,False,,,,,,,,,,,,,,6efd083af5437704e7d3fc4fbf2d2c68,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:19.802365203+00:00,,False,False,,,,,,,,,,,,,,fe3d68afb8a0c77bd17e3c908f46ec46,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:19.551308585+00:00,,False,False,,,,,,,,,,,,,,6f6d1f5e64690b2bba600bc93a70b983,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.551136115+00:00,,False,False,https://instagram.com/stories/gx._.lee/3232391514995460476,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.699551308+00:00,,,,,,,,62801a78cfd1ab5a4fa9bc225293b09d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:19.551070397+00:00,,False,False,,,,,,,,,,,,,,956592329377022a768d1567b577dc8b,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:19.550683450+00:00,,False,False,,,,,,,,,,,,,,7f68c053979a9c4c9b587c8bfe98a6b1,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:18.812463102+00:00,,False,False,,,,,,,,,,,,,,a46b6e9f9701104a90e8543b3d2ff933,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:18.811405132+00:00,,False,False,,,daniiiilllllllllllllllllllllll,ð¤,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.698812463+00:00,,,,,,,,75590ed1f4d61a67a0e665d10c0b49f8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:18.153435674+00:00,,False,False,,,,ð,ððªð§ðª,1970-01-01 00:00:01.698153469+00:00,,,,,,,,534d088c3d72b1e44ff5fa394df065a1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:16.942483167+00:00,,False,False,,,naughty_vit,,,,,,,,,,,3e71493d7182da3536d36ede86d06d22,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.412977522+00:00,,False,False,,,,,,,,,,,,,,e958fa0a1cc6c1c1fd38e07bca6e78b3,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:16.412853697+00:00,,False,False,,,santhxshh.___,,,,,,,,,,,540e874c514e0e54ed241cbf41758fc8,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:16.223165194+00:00,,False,False,,,,,,,,,,,,,,6f701dab0164b6a6679a6e1abef90458,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.218616366+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3204191587274392773,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.696223165+00:00,,,,,,,,bf2309318f84c7a4bf4c5de785a590eb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:15.294100364+00:00,,False,False,,,,,,,,,,,,,,0c097bd82d4f3b1138bf30d720628691,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:15.288394370+00:00,,False,False,,,,,,,,,,,,,,b537c33ed84c6c4e1ca7f31c3a643b4e,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:15.288377276+00:00,,False,False,,,the_berserk1,,,,,,,,,,,e31203a863d0bd7d28d05359a0f8deef,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:15.142611317+00:00,,False,False,,,gkl_xz,,,,,,,,,,,ad1dbc7d015f1df28236bb400d25d88c,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:14.676280653+00:00,,False,False,,,,,,,,,,,,,,d794b872a7abfd22a42c7808e8c02e2f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.673146162+00:00,,False,False,https://www.instagram.com/reel/CvC4w29LNvF/?id=3153332337260682181_4236956979,,de_blue_spirit_,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.694676280+00:00,,,,,,,,9aad169c374c14f017a4b0ec4604db01,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:14.672992595+00:00,,False,False,,,,,,,,,,,,,,53e59b0a7f3da2729943363a991f3ff1,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.671947788+00:00,,False,False,https://www.instagram.com/reel/CwXei_aNw3c/?id=3177142408076266972_49366920140,,kaipulla_meme_official,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.694672992+00:00,,,,,,,,e1d620a3698f2b2eafecd183e1ccee00,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:14.279065244+00:00,,False,False,https://www.instagram.com/reel/Cw0DBCyJZUp/?id=3185184102305600809_58777999417,,ok.alle.myre,,,,,,,,,,,ed3a0d9a7b93f2092a9ae6bfe0d8f317,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:14.064002747+00:00,,False,False,,,,,,,,,,,,,,ef9f989a790dbe6e936c5fae67c45fa5,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.061875615+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.694064002+00:00,,,,,,,,91de9de34680dc29a50fa2f9034a0260,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:14.061334425+00:00,,False,False,,,sarvesh.793,ð,ððªð§ðª,1970-01-01 00:00:01.694061869+00:00,,,,,,,,f4f9beefeb701124d3f54f0ad721af31,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.675104843+00:00,,False,False,,,,,,,,,,,,,,1d12ba4960a140d0b511ca51d3e1fbce,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:13.162638535+00:00,,False,False,,,,,,,,,,,,,,a540cbf26c99ec3c6bb539bc1bdc05dc,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.162636924+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.693162638+00:00,,,,,,,,973b0e2c054ba83cb0410fe896352380,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:13.162334772+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693162619+00:00,,,,,,,,e5eee5250555c3dc5b59b2a354ddaa69,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:12.678971157+00:00,,False,False,https://instagram.com/stories/vinsonsunny5/3174723153946215221,,vinsonsunny5,ð,ððªð§ðª,1970-01-01 00:00:01.692681034+00:00,,,,,,,,3234a3354b03fc88b294bb7cd0887f6a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:12.608411850+00:00,,False,False,,,kumarpudupalayam,ð,ððªð§ðª,1970-01-01 00:00:01.692611790+00:00,,,,,,,,06c55b3db761809c018b5d791621f7f7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:12.464082141+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3172932871790518442,,,,,,,,,,,,,b33e00c58eef6266186e3a877f4379ce,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:12.463746439+00:00,,False,False,https://instagram.com/stories/gx._.lee/3172937919492181028,,,,,,,,,,,,,c10a30ed984d3f65b7a9bf502687e10f,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:12.463596116+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3172932871790518442,,,,,,,,,,,,,d7838f2511c70ea0b7086f66fe70e221,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:11.682623446+00:00,,False,False,https://instagram.com/stories/gx._.lee/3166385767325505496,,,,,,,,,,,,,0a3f1a944d3875687f89043c2edc7df7,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:11.682518672+00:00,,False,False,,,,,,,,,,,,,,4a76a8b0097d17cd27c9430bb2db4911,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:10.903422616+00:00,,False,False,https://www.instagram.com/reel/CuUVTtogDXR/?id=3140228553828742609_13453963506,,prisley.vanathuraj,,,,,,,,,,,5fb9443558c388d6a87c246df024fec2,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:10.103906713+00:00,,False,False,,,,,,,,,,,,,,811d74d56b215c91854516365bfdcdc9,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:10.103785755+00:00,,False,False,,,,,,,,,,,,,,6064e1313951956e00b6177660f60e78,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:10.083394400+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.690103785+00:00,,,,,,,,d2209b1a5f17a8ce717166cecb6bb617,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:09.354491099+00:00,,False,False,,,,,,,,,,,,,,7aaf9e43e6c9b30e470c6737d77da59c,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:09.351758655+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.689354491+00:00,,,,,,,,5c1f58a29a2da777118b8517809e6e89,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:09.330686231+00:00,,False,False,,,,,,,,,,,,,,77a69fdc201ea56af0b809badd0d3032,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:09.317597593+00:00,,False,False,https://www.instagram.com/reel/Ct7CV8sg0eY/?id=3133108270139656088_7199194884,,dillsakthi,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.689330686+00:00,,,,,,,,f32c56d7b073293a1be88f3fdcaf83b3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:08.481170890+00:00,,False,False,,,,,,,,,,,,,,fe3e2514de5aabaa76d74c189d88814c,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:08.481045962+00:00,,False,False,,,,ð,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.688481170+00:00,,,,,,,,ad1745870b4c00609801570f40e08447,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:08.480915158+00:00,,False,False,,,,,,,,,,,,,,5cd0cd2bf241b0bb4a51079b026c2cb2,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:05.543441853+00:00,,False,False,https://www.instagram.com/reel/Cq-PqowBkK_/?id=3079968095839077055_28183540058,,yozenkin,,,,,,,,,,,fe456e082dd417df80dd309d2d3904fa,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:05.122025150+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.692207580+00:00,,,,,,,,c8d894ac38b79ad4decdfe421df38398,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:04.005230171+00:00,,False,False,https://www.instagram.com/reel/CsJKkzoIL01/?id=3101056328221637941_42157479756,,chennai_gana_16,,,,,,,,,,,0dc731b97377535d74690948c630136b,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:03.916025457+00:00,,False,False,,,,,,,,,,,,,,952b1daeada1e44d40fca18a80f48d84,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:02.433767552+00:00,,False,False,,,,,,,,,,,,,,f537bbdacc0434abf3287173c1bb0ece,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.433414304+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.682433767+00:00,,,,,,,,e1c5ae257d6862d6e5065bdb0473750f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.311138798+00:00,,False,False,https://www.instagram.com/reel/CrQVG9mLRpx/?id=3085058582181124721_54074122017,,distrub__girl__17,,,,,,,,,,,dfa5b2c185f16666b4e1b876a84db9ad,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:28:00.190339327+00:00,,False,False,,,,,,,,,,,,,,fdde8a99aa2159dd931e55b037d3fc41,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:00.190281172+00:00,,False,False,,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.680190339+00:00,,,,,,,,3d7bae1d87f58ae89e6cc5ee432754a5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:59.158094655+00:00,,False,False,,,,,,,,,,,,,,f9cf8f8feca255d0f559dc365832b7fa,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.158073829+00:00,,False,False,https://instagram.com/stories/gx._.lee/3061322174482503656,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.679158094+00:00,,,,,,,,42625c76e635a375ecbc9de99a408971,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:59.158022099+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3061321687374779748,,,,,,,,,,,,,5e6b7cef4547d4e58f96615e4e527cf9,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:58.265627322+00:00,,False,False,,,,,,,,,,,,,,305f27f8fde561d6ab5b7eefecd5b55b,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:58.265590432+00:00,,False,False,https://www.instagram.com/reel/CpRgxxBJt7d/?id=3049362580081925853_39071495328,,madras_meme_creator,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.678265627+00:00,,,,,,,,c37911a3eff7557a3b163de62dad7ac9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.652548461+00:00,,False,False,,,,,,,,,,,,,,1f298240eaf7ee9652dd5086f550cd4e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.652434687+00:00,,False,False,,,,,,,,,,,,,,1452364a0347fce9db233f622577e99a,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:57.473938809+00:00,,False,False,,,,,,,,,,,,,,dcf8637527121f96d0935fb88e88884d,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.471575959+00:00,,False,False,https://www.instagram.com/reel/CnMDwY-Movg/?id=3011798770291739616_8129387377,,e_dinesh_,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.677473938+00:00,,,,,,,,2c7a97b72ef9c47e2c3a2564e4bf887a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.075964336+00:00,,False,False,https://www.instagram.com/reel/CowqkIiA3wT/?id=3040116949490301971_55010717441,,platform_tv,,,,,,,,,,,89f46d1f7b93bc93c5cb875e405cb40c,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.885311439+00:00,,False,False,https://instagram.com/stories/gx._.lee/3042256779582751277,,,,,,,,,,,,,fb08edd698946692757f6b35a91e3508,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:56.884821213+00:00,,False,False,,,,,,,,,,,,,,2829554da54d74973eb9f4e0174eca1c,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:56.832161564+00:00,,False,False,,,,,,,,,,,,,,d9e12150ea34e69777923bd76e20f5f0,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:56.829096438+00:00,,False,False,,,,,,,,,,,,,,a6b28ca3ba5d610aa7ceb5fb0a160b70,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.828135864+00:00,,False,False,https://instagram.com/stories/gx._.lee/3041777166641287463,,,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.676829096+00:00,,,,,,,,65314afbbb954b185a216e23979e0e30,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:56.745311334+00:00,,False,False,https://instagram.com/stories/captainsteve_31/3041082458686638663,,,,,,,,,,,,,9334861ca25693a26b544c1408b1644f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.744818418+00:00,,False,False,https://instagram.com/stories/gx._.lee/3041077501553846322,,,,,,,,,,,,,857f3f4732cfffec099e105c4f7cf3ab,1970,1,1,3,0,,,,,,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:51.855237704+00:00,,False,False,https://instagram.com/stories/gx._.lee/3000026852309773810,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.671855309+00:00,,,,,,,,e96fede1d39ba8d680045e7db5a8200c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:27:51.793520216+00:00,,False,False,,,,,,,,,,,,,,637a9de892a682b2e8851cc89fd5ed05,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:51.778035908+00:00,,False,False,https://www.instagram.com/reel/Cl4kNFIB8dN/?id=2988297581291358029_54998217588,,6am_ex,â¤ï¸,ð ð ð ð¼ ð ð ð ð â¡,1970-01-01 00:00:01.671793520+00:00,,,,,,,,8142fcfdfdaf30994a798649370be42d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
