unique_id,content_item,index
d0b3a1274e96b56b1a814f7e4a59ffea,Ila solala,0
03697d1b4137ca007819b8dec3f53fed,Therlaye epdi nu,0
c7a6970a4da2a7f7344eddb8943d8ec7,ðð,0
c8a499bbf975dbf70c1f61a46fbac401,ð,0
83e9d29b0308125cfcfa919cc9bfcdd5,Bro apdina neyo enaku thejavan mari dha,0
b563a0ab003f50139e46be4b1eb444cd,Solli iruppaangale,0
3c7ea9389f309fee82b2675463b29f79,Cute cute ah irchunga pic la,0
0285d52f89dfec03f3a0b5ec10969190,Aaahhh Girls kuu boys peru vechi kooptathuku,0
f957cdc67b9e60094e6d0d228c8e2da1,Apdiya,0
9695805c20fa46ac5e813481cf66a7b6,Aama bri,0
309638564514d08147fc7e40b936602b,Paathan,0
93eecf543e9c87171fd39da45d0659b5,Edhuku matniga?,0
5be3f02e5239c9235fec7703d8181d41,Ennaku naanum shubam uu prince kitta mattum laa athu mattum neyabagam iruku,0
4800757742a556f825de55b48efa5ae1,And i dont remember everything just konjam konjam,0
e5ac3a5dbf68cd98457c80a8c82a5074,Like adhu na ena idhu na ena nu,0
dbfe6eef2e4ef24667b6906ac7f350b3,Apo la we dont know like FUCK na ena therla bad words pathi pestu irdho,0
5a1eab5cbb2822b81099a6bdca6a2fc0,Therla enamo pestu irdho elam,0
d774f3bb7218e3d279b9cbcdf7bf7f83,Ennaaa,0
b8df4ab8b29e5598e0ea748d7962d283,Ila enaku therja anna ofa frnd oda relative kuda,0
7f2c9232a71b2ed0e9aa810ec90478d8,Hindi relative,0
88f5228d1ebb16449a6610fbaa38ce8e,Apdiya,0
0514fbf4a695bbb2e6b0d496a7bc7bda,Kishoor relative,0
eb2880c96c6366e8c35ef58004701328,Avgalku twin babiesð¥¹,0
40ab4f5219900d082eddec38b140c850,She is fine,0
635c80d6dee3fc02589b3a67f0178197,Like at 7th we all were talking smtg flishy u guys remember ð,0
a503eb1a7e91706c7b3b885e100edeeb,Eppudi irukaanga,0
739533e64df4dfe7233b2beb59865daf,Enna sonnaga,0
fa9a2dd2288a93bc2f359f85937e8cbe,ð²,0
e8b225848a12d062494c876d88dd3007,And i spoke to deepika mam recentlyyyyyyy,0
c43a5d6a4baf4c88f32a090a4ac726b4,Naanum thaa,0
33728d4637dd09c71c0064c346cecb0d,I hate being a clg student,0
160d15fbf1431411bc6dfdf9e82d4ac9,I wish i didnt join clg,0
92ec35fb8b2d92ee043d9fe2550bb784,Actually i miss school,0
c0310782fa545442e1af62cb31b2e2f0,Hm,0
215fa84734ffdc55e6388614e4228ea4,Ama ama,0
483d77c86903d481c9d2e969412f69ab,Avane ipo party pantu irka thalaivar porandha nal la,0
a2b6edf9a12b492c377cfafbe80f98c9,Idk he just guessed,0
f827028d11dfd809f3ee8f5ccaee10f7,Angadha nikran avan,0
7eaf3bff6fd9732c6c4de8537ba169d5,Eppudi guess pannna,0
390d6eeddc9bf59e3c88657281501195,Avan kitta sonnan ig,0
6bbff12a8f39519d4e027e7e8af55a28,Broððð,0
04156f72013c731e77e661a10b61a18e,Guru pana mata kishore panuvan nu,0
33d762df8edc2786e3f0a17b8beb5220,Crt ah sonan avan,0
0e42e603d218c2c7871f7806ccac2d81,ðð,0
924db6829c1076311fcbf28669d8f976,Nan shubham la adha pestu irdhom,0
7b049b1887eac859aac36a0051616fe8,ððð,0
4cb8955799105dcd8baf4df76564b94d,Godd epdi kekkurathu nu theriyama irunthan,0
99d4bad4533ec9b4dfe39bd0d38ba0c1,ð,0
b2e1a5ce3135aa7ce4c2abd74f7d7695,Kishore?,0
a90897c35c972ec03e8670c82fafc1d9,ððð»,0
29f171382eea1d3d572d90cb7a904c09,Ryt uh apo ne pana matiya,0
fa5beb5a4d5ad0172296abca8f63ad38,Company tharuvaa,0
7b714aab38077afba9fcad580c83754e,Like drinking anol,0
d299be51f5673b9df3a109bc9c1ca8fd,Purila,0
6026969fdd1603188c818094f4034da4,Ena elaro ela panviga la,0
b49c487038fdea148cba3aeef1eb4ecb,Exactly,0
a9633b0364d012815180cc9afc0745fc,Athukku thaana meet eh,0
f2e5b3881c749e325a48c238b130e2fb,Meet panna atti talks la discuss panvo ela sondha kadha soga kadhayalam,0
4c23fa04453d13cbba70375e7d376d38,Therla bro,0
282fde5112ecae26986d7177a06801df,Why?,0
aab73e7827bdac073053ff7d3963baa1,Its just shitty,0
423bec8b7f8ded9c2515d3f77ca96e94,Like na romba suffer aite bro inga lam,0
9b1bdfd21d434944bbf91450de7c5023,And ur not gonna find friends in medical clg tho u find them they arent gonna be your friends,0
dcf3d256c075558f7c5fa715ce855cda,Puriyuthu,0
1414b2c14c160b83badce7aa573733dc,Vonnoda text laae teriyuthuu,0
c1c4c291bf1ab8d826a42ab4b4d4f823,Epdi vandhu mati irka pathiya da,0
d072538c4b0975221d07e03681889cc3,ð¥¹,0
613a92067f649b326e412fe7dceb24a9,ð,0
9f74212e8322400019ae0a384a5b6c88,Dei kondruve da una,0
56471ff46606658ebdcf553687503c4a,No bro they r gonna test each of cellâs patience and they r gonna trigger each of your cell,0
6bfff789f13d8b5509996490a9553d54,Apdi ilaya ??,0
7eee0e70448f485d46365a20541f224c,ð,0
f83fa1652a2fdb8fecbe289ce7ea9476,U really think iniki mbbs sendhuta naliki doc aidalam nu ah?,0
1ccf643aadef310d475ea1e068dbccc2,Ya,0
17591d4c6963d7dc37843dc62f2acb1c,Apidiyaa,0
969f0b127f5c2d8ca6b3a2d970271754,Rombaa,0
5e6a453ed4891981ae3f452c96c3af67,ðð,0
655abff98c71bf92ca5215df3e22a4bc,But its a good profession but stressful,0
8dcddccc33cd8aec7bf14930dc1f9bd3,ðð,0
1a07fb49807f4d5d8c89eff28a95865b,Medicine la en da eduthe nu irku da,0
ec37362d2fe88fb931e57b70d80927f0,Adhuke savara ava,0
45f9a80c598987304d88e21f85fb27fd,Thalaivi ku inum classes arambikala,0
2931dfaba52f09a7bc0ab8ecc0c240fd,Mm mm,0
0efc2f4d56467a0e0ceb56503c8a3541,Namba gumbal la vivena um doc dha theryum la,0
b7da0738f126379927d56136205f48fc,Appa kuptaru adhan,0
260daaeba208278f410e14b03e5bf2e1,Okay thaan,0
6429f817cfebac26b80e4341ac93c496,Yoz adhuku munadiye plan panalam if u all r okay with it,0
9cba25e7eab61054ea301fb9fdbb9499,ð,0
acf3a4836a02798a9cdbb09120d9372d,ððð,0
d25f140495bbc885d4763373494b0138,Doc enga kaaanooomð§,0
83bc0baffcac3fad196e341559717476,Practicals la meesai ah eduthutaan naai,0
1fa67eb584afaf5a810bd5c511035538,ðð,0
0b7ce3f1f5317395ae287558548e1315,Neyabagam irukum da marakura maariya seiga panni irukoom,0
0f2504a338420b31226253eb2daf8db6,Aama,0
bd94d2b3cfa6e5b95e1b72795fd6bc3b,Voonai yaa,0
3eef2169d1f748d008b360e5407205d3,Maranthu iruppaan nu nenaikkuran,0
1d6840f1344778cadc359310bdb630b8,Enna ð,0
44489e58d40637ca9712789aa00f33ba,Nyabagam irukka avanukku,0
602feba9a3dccffb278564802a20196d,ðð,0
eaf4b7d98aa25839feef09cc46adda04,Ihhh,0
98b4f21f8747e02bd437a002669155da,U sanjay,0
39acec56bd3b82544c85c696ab861412,Ama,0
e47e0a77dfcc5cd7e91b1d18403047a7,Karl ah ?,0
cf51d580c9af79a5fc81a5d4111a1c12,Entha sanjay,0
df749f9084bd349facfdc9ff5d4ba4be,Nirmal  vit  clg thaaa,0
9959e0f0fd09cde53f04aee03b2b681c,Sanjay sonnaan enga na veliyaa polaam nu,0
e38a7196f23b6820555e1d94803b424f,Avolooo,0
9fe9defa50935030605c94728fbb6300,Ila macha touch aaa ila,0
38fc57de36e8c11d7a2d6533276b46eb,Pasanga kitta lam pesuriyaa ?,0
58a337bb25d342da504cc80ce8056750,ð,0
7fe74d096b5cba787f053dd52ed9fba2,Ohh,0
150e60797555544012f6f5b7b7df5b80,Okay okay,0
eb3a1d981c8cb706d1bc8d4592754911,Ama,0
c72cc80f669a5eacc6c54747e3288efd,Rajiv thaana kekkura ?,0
389fec79dedb26b847fce4024903f066,Saveetha la AHD,0
a91594f2f29d4eb890001cd6d0b97246,Ilada vetuku ponum ila kondruvaga,0
a941ed72cf5ad7b9772b586e97de8c75,Vooo jigiri enna panraaruu,0
6c345a486e4a6bf5d0fe6da94136841c,Aama aama,0
ab589ac832ade230b5867539746d870c,Aprm kadasiya aim laa pathathu,0
01c30d5ae894e668ae281eeb3697f19c,Okay okay ð,0
78205af74bde5818e8e13254f0133062,Ama,0
788cfbd0c1d6250b8e002d035607c59f,Chennai ah apo okay okay,0
d832f9752d915768077329c3a6e204d2,Ila macha,0
25323a405b8d4ec382f2055064eb9faa,Aim kugan,0
c78bfdf0275f150c0a732a8047e94a45,Machaan kugan vellore la padikkiraana ?,0
d39f967c18f1931901351229361ab38e,Chennai nu sonnaa,0
502160c35e30aa9b8be560bc0e37f473,Enga ?,0
063a03cbce4247c69e505bd0576ebc18,Mass,0
7fb8f6f23089701f3210b1b531725dcd,25 dec - 1 Jan plan pannalamm,0
aca114473d5830928ea4f21051faf1b4,ð,0
97502bb34e923474b9a42e016da95456,Viduvangaa,0
a858cc34a90dee901ed1627f27df9f4c,Ennaku 10 days,0
6524aaa091e2027a1fc0eb883513ad0c,Ryt uh vidu,0
7f15b9312ce088198faaac3485e26b5d,25 dec to jan 1,0
c0041349c4a5457d9fc1eb49066048a8,Neet la mark varala interest eh ochu,0
b3196514fb5730e1eb4b6478425052dd,5 days dha enaku leave,0
b182735e233c4f8c0d983d9510f10976,2nd yr avdhu attend panalam patha somberiya irku clg pogave,0
01e218ffcc5845ad13499947a7fc11d1,from Christmas10 days leave,0
a41bdde980001141eddac48cd878a491,1st yr la lam attendance la kevalama irchu,0
d3f6c4e4c6895f7f4c7821e9aaaee1ab,Ikr,0
b3b1eb6343f6795d8b105b44af029169,Ne ena da medicine dhana seraren sona apro en da ne enamo course edthuta?,0
9871ab0986cadb1632f7cac36f06424b,Romba kashtam bro,0
e45d29e7595f77e859fbc95e1464de13,Ipo thaan naan frst year eh ð,0
8e63e6c482858028701ab393330f1c55,Ipo dha 2nd yr eh kal edthu vekren,0
fa8c40783e423d32ec336953b846157c,1st yr la lam ena mudichi vitanga ð¥¹,0
0d9dc9f7c8a64546d4a073e67c28ae87,Sathya sai nu oru clg,0
2bf6c10e0fa835ac9371a3afafa3506c,Ryt uh ðð¥ ok soltaru pa,0
8b7525c91f1ac5ec5113231fdee248f4,Entha college?,0
24a97dea077198fcdc0c7a2f5cb8284d,Its just IA but still it counts kilichi vitruvanunga attend panalana,0
fa7e759ac8e788400d9da3ed469432cd,Okay okay,0
8c2dfde27385c8ce141b54fa876b55b6,Dec 2nd week mela plan panikalam,0
4607b7695143ca4e82286c83543a01e5,Epo mudiyum ?,0
621b1c961bf019017c9422ec0dfb9d36,Dec enaku exam irku 1st week ð¤,0
030673be525803d6739904833f0bc04d,December ð,0
8bc52ab5f1e30c97d6873d7587ec8b64,Okay fine,0
b510092fdadeb4cad452b7da23a04037,Exam irkku,0
e70d82f73dbfbe046f598084e53c64b3,Ryt uh,0
46783aab582b87fccf59a04a8c4e15c0,December okay ð,0
84136af2f227f338f0742b0a5e1a19fc,En da?,0
254bd8528e7606c3ef3a9cd05d4a0635,Okk,0
faaa3437b37c2775d02ffa76c07df489,Ungalku la ok na soluga,0
ae5472530dd79e63d06a2bc3a6181724,December ilana feb idhu dhan,0
ff4791ca9aefe3fb7037a46a803ac5ed,Jan venaam guyss,0
8cdcd79fa15bdd598df0a05f1adb8c9e,Shubham ðð¥ sir jan la available ilayam,0
62bfd45f9254c23b000ed4401cff6178,Ila like jan ilana December meet panalam nu pakrom,0
7d5f04461918da87d873c1e5743dc3b9,Ryt uh,0
16dcd7a815b8554f786ec1b91c693d4a,Yenna plan?,0
f3ac46504ad5f9df5b761e723746e8a1,Kandipaa intha asingathukaga vae vareen,0
bc7b802fe29dbf1ee76b51cd6f77dd7f,Chuma la sola kudadhu bro varnom adha anga vishyo,0
c52ab93262906011b463aa0ac395c2b3,Engalku kavalaye ila kishore varen solta shubham varuvan vivena um varuva nega dha ðð¥ ache ungala dha kekano,0
cb23eb9e1a95a861ce88d6431966d2cb,Kandipaaa,0
e7653e5a4c0cd295984a1f094b8b169f,Bro reunion plan pandrom vandhuduga,0
54389ddcc5fbf4f467ddeda6ec040a24,Ser ser ð,0
5e80f0fc3c07b1a8cf3dd3638198ef83,Ila just soldran,0
6bbe38759046adf0169d96de9a297f82,Kedaikom kedaikomðð»,0
9ed50fed0c8d1497c23c7282f32d9a57,Yenna kelvi pattingaa,0
1d6649e122c3376f9cca8c30b45a14d4,Engaluku appointment uuuu,0
e843209a33057b3c691da59a0e3fc997,Sir dha vellore vit oda ðð¥ kelvi pata,0
e6e19bf298477d5be893abd1a29a4457,Naa again athulam erase panni tu atha pootaaa,0
ce4bae8fa5eb35ee7deac0c66057e239,Right right,0
71143658ed1ae6d56232802f67007ac2,Athukula neegaa,0
45a7e13be359c686d0776ea9235c7e3f,Macha naa shubam kuu type pannitu irunthae daa,0
ebdae184e7c24e0ec38027364af10ddd,Ungala la paka mudiyuma appointment kedaikoma engalku,0
fe1445fb3bf2d24c80064cf2baec8722,Ryt uh,0
6457fe1bff832ccae26c1ddaa0a7c5c8,ð,0
fb35d990ff34a344704b0edc89cbdba9,Ithukkaa da avlo neram type panna ðð,0
1731d3c76d1e63a49e9bd149247e782d,Nalla iruka doctor ð madam,0
c02c0124fed79ff122bd3fa9d2e674e7,Fine fine,0
091650d6107df6e3ee06676b45b681c1,ðð,0
ec7686e7cd90ca5cfa42f2b86b26a6f6,Guru prasath epdi irkiga,0
99fa30aa2e5a52867206527755c0f9be,Oh sry da,0
cac94f082c6c04e8074262b64b25da84,laksheetha._,0
cac94f082c6c04e8074262b64b25da84,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,1
a7076b94fef48c6985ff7b6cef269db0,Amma,0
befe88b1f2299e9e7607d812b1825f1c,Ahem ahem,0
f22a227f73be8df1cc1a79b90e55a1fe,Yaru?,0
e1c46d3ee3eeda5346f2d95c39dc5d12,Nalla irukaan daa,0
7ec40160de60e77878d79c49b83ce6df,Nalla irukiya macha,0
95a06afad8ea6634785ce386d74c684f,Thanks machaa,0
f053baca7d3fdd086b4a705c8b6b4736,Baduzz shubaam happy Birthday daa machaaa,0
14e4883b2da7eef84d3cefe5c296006c,Vanakkam ð,0
42de2c28083c2df454670f7710d0c857,ð,0
824c44b8f837130982df31b08111d5e2,Guys vanakaaam!!!!!,0
90929161796ea184ffe7af062404949c,Gethu machaan,0
a73489b1ab50231f730c9c854dacb186,Ohh,0
54f2dff3de712103abec8dc0c340d8bf,Vazhi illa,0
690cee7828b5da2887161662cb0c78f6,Bro veetla sethutaanga,0
3328ce0aa0a79b37824d9cb753388ea5,BBA,0
4d545ecc7296a079ce457020bfd93eb1,Macha padipali punda aitiya,0
0aaf9722f5f950cf1f76e3d0de13a118,Nee enna pandra ?,0
7a2dcd4a086db951d7e7a1555e2e4d44,Enna da,0
75cff8df96cd1112513588ebaae2c124,Othaa,0
41abbb39f3e7488fdfbaaa56b329361b,Charted accountancy,0
ebebd7c4276baa2cffae5f5f57c14f23,Nee dha,0
2cc5854fffa75af59400ede74e652f5e,Yaaru machaan,0
0c49a9f379358cb683bf3fc4a2213680,Kishore ah?,0
3ba3d26f42771338b6603427cc7c4783,Nee padikriya illa vetti ah?,0
7120b8b5cec0fc6995b2f62253b551b9,Okay okay,0
9f59a2ad9fa17babc8399a27ffdfb960,Seri mudtu po,0
326e3fbbd7a7cd5145b13035b162e667,Ahhh,0
b2b6b1b58d47c878a5846c2019dbca8a,Seri machaan pottutu vaa,0
85a57f85ceb94b084bccc5717ab0871b,Okay okay mbbs ah ?,0
5bd68bcb19d70337855d187cd04f38cf,Macha charge illa,0
7a18b18bd3ec81580cd09da48fa56a9b,Krishnagiri medical College,0
4443ba9a5b88cc29f9e7b9d6ad2c60a0,Enga padikkira ?,0
b126dbaaa0907059864cbf2fdc59c5b1,Fine,0
d3a5fb1e4899b266294ba4f99bc83359,Engayo kaanama poita,0
bb594b582997d8a279e285fe7c216192,Vetti,0
269f50f354a599db72f3dcb875ac69ff,Nalla iruken da !!! Nee epdi iruka,0
47d58d6ddde54d3ad7e3e097a6de7515,Enna viviena epdi irukka ?,0
2234391d47f334fdbbbb2e1e30112dcb,Enna pandrel,0
1fbc535be11b4b2d10aec868eb061fc3,Hi,0
7f5145f8059f68e5af4057960bbe002d,Okkk,0
7040f3c7c11eeb5efd5048a2bd4bc3ab,Vangaaaa,0
8606dee0de3a4d8c00d6b66837c88c26,Naane thaan,0
bba83f74515d83447223de208b3f3721,Pudiche*,0
7843b6935fb090d4a3c3ec96f4d2d386,ð¤º,0
20323e036c43289909b84c54abc7e693,Apo athu naan thaan,0
dc83d253022c71c7b4d506f1f2058253,Adhu vechi dha kandu pudichr,0
96d1096d1eb8cb5342e16e974044d671,Vanako da maapla,0
c41b1fc6c874d3a81c106254c8e26589,ð,0
b5d8ec4de9a2ca6189fdc1ce2fa8acde,Ila un manda dha nyabugo irku,0
a1e3d47672abf1ac54f04a06bd9390a4,Colour,0
9cb74a3b777eed80bffc68a52c62c604,Dress ethana nyabagam irukka ?,0
cb1c52240f694276f7f5027c448cbbaf,I wasnt sure like ne ah nu,0
96d3b3f012e4b73a9cd6549d5fed0f68,Oh okkk,0
8dd5979c324a145a64b61ca6b89303ca,Frnd veedu irukku anga,0
13507e5f1bd89f6c36903989fc0dd6b1,Eh adhu ne dhana,0
b6591566a622e93459367384663fe373,Aama aama,0
6a75fbcfcd1e630223692f27e8029429,Poniya*?,0
3a928e807c06de6362e730ebe646623a,ðithu veraya,0
087f8b18ebb67a672b5362e6ff9e71ee,Hey kishore actually ig i saw u in this Diwali da ne polur la enga vedu cross pani poniyav,0
ac5ab1007393475466e13c36cecf6c5f,ð,0
c4a1cbf731f6a848bb59f259dfb096fc,Actually thalaivar bday la adhan busy ya irka mari kamchikran,0
053ab25b1b3f38d7fecdc2ef2f6d1b20,ð,0
6a75975cad54a78147a5a15e1a368b82,Avan mato una kekra,0
2ceba308d7dbb53eb34f700fff9eaec6,Ne kelu da avana,0
dadfc5be6b569dc96aacff58ccd5bfb5,Okay okay machi ð,0
f8de293287033f1c9a8ee5d72cea13f0,Coimbatore,0
786e378f53d8a053b195b7800a8e9fc3,Enga irukka ?,0
9e85c868392f2783466163fa61843cde,Fine da,0
1b1bdb01a67ebb5aa6bd8918b8247c90,Nee?,0
8cc5a6426783103bdbb95fbc620e65ba,Superr macha,0
98a2309be3aabd0bd4f315dd1baff5df,Epdi irukka ?,0
2b77fc2053f564bc5159eaa913a25f9f,Machan,0
8a2843748e33de030f7149bc78ba2183,ð,0
0f2fb28a65f17643a030574f077a02e7,Doneðð»,0
ac57ef0ba7770152e9612bea648de0da,8438938930,0
712f5204901c64015c6265f7c033d40a,kishore un num slu,0
a1eaf3cf0a7be5b76a909336a9ea18fe,hmmm,0
16cb716e0fa13d7c57769415b08f6949,Ellarum varattum apo thaan crct ah irukkum,0
ae7e87ce33c3bda537fe183765c35698,date ela epo free ah irkiga soluga,0
c883cc630c044068c0a39d5a641011e6,Fine fine,0
d20bcba363b10ee4aef458b1371c7372,?????,0
27ef415dd81c8c28a38197f95fedca96,Ok thaan,0
e3d021b0806e495ba8d9ff7c33944065,spot-chennai,0
a9cfc61b2ef7468150d0f8fa5fc9e615,ok,0
81cfac1482e99e3505ea2338845c9508,Epovume free thaan,0
d6309f01368e612fc2ea884871f5c511,ya,0
a3a5e23444b49cc10062d3134dca6456,Plan pannuvom ð,0
615137164655020e5b3dfa99974044ad,ne epo free?,0
78b7ae2d991d3d238e0589924edc745d,Sooper,0
941fadbe731dc25beb584f4ad2a6c179,kandipa,0
9a4fc41aa8969a27a60c099b8e497c8b,?,0
91fc2a6d276daeebfca7094effcdf773,Apo irukka reunion,0
ad84b29144088f1cf1a7aff2936bedb6,Varan varan kandippa,0
eb6d3a069e80f2275b39af998754b83c,varviya matiya varnom nu kupta,0
e49494e028fb6253818ffa628946299a,Reunion ah ??,0
94bafeb67f3180dc2764f787a1ddf953,Fine ð,0
002c1e9b2e432902c3f9d225a5274f11,NEE?,0
fe1ad3d225b09768a3a6d777a6e301aa,NALA IRKA,0
5980c8a663cab1035b44e2c8a7881536,laksheetha._,0
5980c8a663cab1035b44e2c8a7881536,REUNION à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
ab54aa04382f1db167f408a4e7d18252,Epdi irukka ?,0
8d06ab2331385c679dcbef62a90faeaa,hiiii kishore,0
2939a69603835445c46ebf217bd49b81,Hiii,0
9d9c30bbeb5a2bfe36618efb8e67fc96,Nee epdi iruka,0
a1bb571277d68a26e334622140005cea,Nalla irukan,0
275988497608fec274e035a3e46a8dc7,Thank you,0
3852e57ef8a25e8bcdb3e8557e3a954d,happy birthday,0
378bcd27759241074eff32398a86fd7a,epdi irka,0
df31978dae6a4806463c1d7e2b3fce3b,hey how are u shubham,0
46b2e6c0a62dc39d7e5445b43653a23d,Hy,0
be027bf2a223fa8603e09e85def65091,hiii,0
524f587f39a26aeb058c4f5f75068036,Lakshu à®à¯à®´à¯à®µà¯ à®à®°à¯à®µà®¾à®à¯à®à®¿à®©à®¾à®°à¯.,0
