sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:27:38.749477918+00:00,,False,False,,,,,,,,,,ffb7daca1c57d60ce802e5ef4a8a6c1a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749474566+00:00,,False,False,,,,,,,,,,a3dc11ceaa644376666897291924c092,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749472146+00:00,,False,False,,,,,,,,,,9dd74626e3c0548d5e7616495af8d9c2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749465132+00:00,,False,False,,,,,,,,,,f0fe378299b97436f35667c196e600ed,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749440092+00:00,,False,False,,,,,,,,,,295850466f74ffb3080d38d80ef48b44,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749434804+00:00,,False,False,,,,,,,,,,d429b0cf9ceba4cf4980682159ae69e9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749427601+00:00,,False,False,,,,,,,,,,c013b2ec6cbc98f3a82d5ecec7a46e1c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749424091+00:00,,False,False,,,,,,,,,,9cdfd1758ae37f1c2b497da0d647ddd5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749415544+00:00,,False,False,,,,,,,,,,fc1b17efae0acb385598bb5ab561ba5a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749404968+00:00,,False,False,,,,,,,,,,10c5d638c7471f9824262c3fdd194586,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749377373+00:00,,False,False,,,,,,,,,,c3ee3c9e28599899f8f084f931db79f9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749370894+00:00,,False,False,,,,,,,,,,ada9d1d64c45e6f7540eda2d946facd8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749369995+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658749370+00:00,,,,,,,d3c924136579618d87285a81b21a3d49,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.749358992+00:00,,False,False,,,,,,,,,,9951100da4f9b658243c441aed567da5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749342795+00:00,,False,False,,,,,,,,,,010bbefa877c973f45dee56ee828ee00,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749340021+00:00,,False,False,,,,,,,,,,ae526b27b86829e0cfade7a87a013a12,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749324648+00:00,,False,False,,,,,,,,,,63550091209a6e0a13af70fbb3ad7ccd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749320286+00:00,,False,False,,,,,,,,,,dd5fcafb52df0a9833e1f5872ddd0b4c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749315120+00:00,,False,False,,,,,,,,,,d48a50fb159d2e36d9ee868ba180ce68,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749305690+00:00,,False,False,,,,,,,,,,3d6c7786e13dcf064e1712ed100415e7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749290286+00:00,,False,False,,,,,,,,,,aefee3aed5ca17d69e902c9b87fe42e8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749278959+00:00,,False,False,,,,,,,,,,ef2dc6c6d569c4868be5bb881fc562a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749262457+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658749290+00:00,,,,,,,1b95ce18d29748dfc96bfceacaa7f140,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.749240266+00:00,,False,False,,,,,,,,,,1aeed456702fa50b29fd2df2bddeac0c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749183174+00:00,,False,False,,,,,,,,,,ab994584000aae2be338afd7048f1b32,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749176371+00:00,,False,False,,,,,,,,,,f819aa7684967561d7c763c503f654bc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.748483264+00:00,,False,False,,,,,,,,,,bc6023c70262cefb07dcceb1c995e7f9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747686694+00:00,,False,False,,,,,,,,,,4649651931f22639cf5697ebf779456c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747669371+00:00,,False,False,,,,,,,,,,ed23da3933e4806bb664123eab1b4ab5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747662547+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658747666+00:00,,,,,,,714fe4e8076bbfff7876db2274883575,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.747650289+00:00,,False,False,,,,,,,,,,c65fa2ac0eac871eb06717fa1eac94cb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747635255+00:00,,False,False,,,,,,,,,,7d0b8ab105cfc3590222471634c5e6d3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747631480+00:00,,False,False,,,,,,,,,,970a65be1206faa4171a4156362e04f3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747622141+00:00,,False,False,,,,,,,,,,e44cda7e1b6aea8226cd68329429cebf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747607822+00:00,,False,False,,,,,,,,,,3804a651de5b9977c8f30094a9f1d649,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747590618+00:00,,False,False,,,,,,,,,,8d63a648dd98c7be28f7f9236c8c2e46,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747583571+00:00,,False,False,,,,,,,,,,7be115d5f480b6e7fd257fb549acbfd1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747580800+00:00,,False,False,,,,,,,,,,79687f7e3c003e4f3bacf840bdef6da7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747568659+00:00,,False,False,,,,,,,,,,e63904fa8afc875188e8e1fe7add8e1b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747544523+00:00,,False,False,,,,,,,,,,e1e2abe287148d97cdea2bee231f6522,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747538184+00:00,,False,False,,,,,,,,,,e21561cede947eb445c0d1c3ab4c7dd1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747519951+00:00,,False,False,,,,,,,,,,9bde6a5679567a2160ec8e55502b15ce,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747504446+00:00,,False,False,,,,,,,,,,18d513f3d67ed0c2befed93cdf7eb2bc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747493187+00:00,,False,False,,,,,,,,,,335cc32fa748d539ab74588a82760d85,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747482274+00:00,,False,False,,,,,,,,,,5c5efd7d748c84ef1a9c2aaa2db4d244,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747467679+00:00,,False,False,,,,,,,,,,a2a8806716492e595519d4cd2f249104,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747463921+00:00,,False,False,,,,,,,,,,813442f1a4e9417597fc1039c73c2ebf,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747451318+00:00,,False,False,,,,,,,,,,09e1e765abe32fe8723cc9915341182c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747446876+00:00,,False,False,,,,,,,,,,cfff93fc551e5d6b2f970d9e9a2e9f8e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747441966+00:00,,False,False,,,,,,,,,,6c01915672b368a3a1db009004f0da18,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747425625+00:00,,False,False,,,,,,,,,,03a8ec6b7a2cd54e5764bb7d6cc4c9d7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747415900+00:00,,False,False,,,,,,,,,,fc649cc3df54022097a6e4782678884c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747407173+00:00,,False,False,,,,,,,,,,d680ddf5b51a4948e13e6402ac419549,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747387607+00:00,,False,False,,,,,,,,,,161493453a3cd36bf8ef392343473e76,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747347737+00:00,,False,False,,,,,,,,,,9f89a372acb3bf5f72701e37b8c60ad2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747344199+00:00,,False,False,,,,,,,,,,22132f7dbd4c3080bb4a66477c469d3e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747226416+00:00,,False,False,,,,,,,,,,3b208edd27e1a058a016f601fe7b58a5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747215710+00:00,,False,False,,,,,,,,,,c6f96e41fcd62858ae2379a95fd9345d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747188081+00:00,,False,False,,,,,,,,,,e82818a63071c496be9eb86d852d1ad6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747184835+00:00,,False,False,,,,,,,,,,97512630b44bffd967e5d87da7f0b0dc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.747180226+00:00,,False,False,,,,,,,,,,3a165a2b7a5498ae2b645817fbe4a52f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.747117483+00:00,,False,False,,,,,,,,,,3178ae946e4ecf65f13bb3586049a4a8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.727265404+00:00,,False,False,,,,,,,,,,372556e57bc2b3c83eb1b31074db380b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.727241255+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658727265+00:00,,,,,,,03bfff65665cb51ab3e440f8f1e083b0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.727146937+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658727237+00:00,,,,,,,c9d81ce52780512426aaa5fb1c2af04e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.721970027+00:00,,False,False,,,,,,,,,,c8b6c4f1ade6b27d4060632fe1b41e44,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.662342838+00:00,,False,False,ð¥,~ð,1970-01-01 00:00:01.658721970+00:00,,,https://www.instagram.com/p/CgY6q8GPaDt/?carousel_share_child_media_id=2889317198403051757_48840775723,iragai_pol,,,903b8d5fd91d21b82ba8e13114ef7f51,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.591288908+00:00,,False,False,,,,,,,,,,d934310293233750e64f977609ec0ecc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591274978+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658591288+00:00,,,,,,,f569b45d6038c0775a74cfc66179742f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.591259388+00:00,,False,False,,,,,,,,,,e355f27cb24de5647a724edf947e28af,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591084165+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658591096+00:00,,,,,,,e12abc983fecfa64fafdf2768df2e6e1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.591079469+00:00,,False,False,,,,,,,,,,44f249e8b03000bb36b576898b48c1e5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591077838+00:00,,False,False,,,,,,,,,,1a92f52bbdc7844f3310b3eed452fabd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591073328+00:00,,False,False,,,,,,,,,,320c903c695198e7c2f69903c8b7f779,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591063769+00:00,,False,False,,,,,,,,,,829183e54dbe3a04bc89d094732d3cb6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591058031+00:00,,False,False,,,,,,,,,,48ad0567a967d4e5e49343f0bb62b453,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591053173+00:00,,False,False,,,,,,,,,,f484c49d61bbe5872d748cb8e1af2210,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591047726+00:00,,False,False,,,,,,,,,,5ec94feed33773b6a106f747f8a9df8c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591040736+00:00,,False,False,,,,,,,,,,d8cff3effe304c26253ebfb25eafe276,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591040085+00:00,,False,False,,,,,,,,,,98a3bbb1d7b798070d71d70820e280f5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591037554+00:00,,False,False,,,,,,,,,,768ee897cc6a535ccbcd251f0ce4de56,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591028391+00:00,,False,False,,,,,,,,,,b5e2151c95df8d209c59f6cec7c404c6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.591022855+00:00,,False,False,,,,,,,,,,96e9cf2f8d4473d8011dbc9c97fec557,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.591009707+00:00,,False,False,,,,,,,,,,6e6518142bfb81381d75e06c507c553d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590993237+00:00,,False,False,,,,,,,,,,a19000364b02e70c5d4fe490b27ca20b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590983765+00:00,,False,False,,,,,,,,,,6de4803b580f4714143fc7d8874377e7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590978893+00:00,,False,False,,,,,,,,,,de2031beffc543a0443e1b7649b4e5ec,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590872482+00:00,,False,False,,,,,,,,,,478c231d678f36b1b0ba5b97dde273ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590804168+00:00,,False,False,,,,,,,,,,8a89e0f8f5e0f6ccec4698f568aca0b5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590793067+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658590804+00:00,,,,,,,d47a0c39ec10a032bc120d92181f9b41,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.590756536+00:00,,False,False,,,,,,,,,,07dea756a6c65a0b209b750ec4f54028,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590743568+00:00,,False,False,,,,,,,,,,c1f8d2afbe5a71ddbd52898b15fcc825,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590718248+00:00,,False,False,,,,,,,,,,73d79f2cb6836b08139ca54d0b768017,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590701660+00:00,,False,False,,,,,,,,,,a2c17a72fca7ae68263152dd7912682b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590694760+00:00,,False,False,,,,,,,,,,fdb0640311e77603f747b2a218f1826e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590683652+00:00,,False,False,,,,,,,,,,b609747bd39985760cc505e994e57ae6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590679233+00:00,,False,False,,,,,,,,,,954f04610c40f936b1dbaad32157f437,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590669228+00:00,,False,False,,,,,,,,,,d44a0d365a4c2380f7eaefa07f1e9b0a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590642623+00:00,,False,False,,,,,,,,,,471676d2ef0749bda592c79d0f5f63e1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590632009+00:00,,False,False,,,,,,,,,,5fb11d68a7095a2a886439fdba2cca56,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590623327+00:00,,False,False,,,,,,,,,,54ec21603826e1e0f1a9fb466e6015fc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590611849+00:00,,False,False,,,,,,,,,,73678b926be86bc68ae2b4bbbfa1a214,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590603393+00:00,,False,False,,,,,,,,,,d4c351f345311157f40cbe61a1563e89,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590603350+00:00,,False,False,,,,,,,,,,efe3b7a661b2749496a0806dc51683f9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590600321+00:00,,False,False,,,,,,,,,,c129fb6c73139b57db4f959c766b24e8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590589074+00:00,,False,False,,,,,,,,,,16d75715d95265468413d38dc8c1323c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590582924+00:00,,False,False,,,,,,,,,,1ccd278d4f6ee2aedb7c5dced8235d54,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590577808+00:00,,False,False,,,,,,,,,,6ea69042d2437cf56a2cac02006c8cc0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590571967+00:00,,False,False,,,,,,,,,,dde00ccc956053ae4db7f958e212be37,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590564615+00:00,,False,False,,,,,,,,,,fcc6e6a387508532ded52e6a8610ef9e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590560043+00:00,,False,False,,,,,,,,,,c29057ac4affce142ee25a769df1424a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590555400+00:00,,False,False,,,,,,,,,,b722df823e9dff7588be0d4c35fa0de5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590547416+00:00,,False,False,,,,,,,,,,15a4598ccfe582d02d7d11582579277e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590542229+00:00,,False,False,,,,,,,,,,c19265b3c7025aabb67812482385ef18,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590538368+00:00,,False,False,,,,,,,,,,20ee5c6814bf04808dc70c725af7fd2f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590532499+00:00,,False,False,,,,,,,,,,91266fcd3ea16386576947a80aa150f4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590526276+00:00,,False,False,,,,,,,,,,a1feabe6e4eeea0da989acde5915acb7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590525234+00:00,,False,False,,,,,,,,,,906643bec3cb7afe6352d244277c7639,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590520195+00:00,,False,False,,,,,,,,,,3458a57cc3fb6d7936e0e5885bb43e8f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590510680+00:00,,False,False,,,,,,,,,,432820189ff947a13734b303253fdcef,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590475172+00:00,,False,False,,,,,,,,,,258b1a6fb90afbeca54aabfc2d5510b6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590466171+00:00,,False,False,,,,,,,,,,814fd2c859a4ee409673029577ff9c6c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590462888+00:00,,False,False,,,,,,,,,,d1952620cd8359cb78f96d59ec50bfbb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590458503+00:00,,False,False,,,,,,,,,,2481cd01f83f3c7f5f4643236eccec49,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590447268+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658590452+00:00,,,,,,,903e89887d6f971631c9ba1b5c07c7c7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.590439228+00:00,,False,False,,,,,,,,,,19eee837a7468bacd5875314268d57b0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590384677+00:00,,False,False,,,,,,,,,,7ddee07ee2c7585614226b918232219f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590363084+00:00,,False,False,,,,,,,,,,06bb63fd8e81bae992f4a319fa282985,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590348645+00:00,,False,False,,,,,,,,,,797601979eff96e4a080e6d6199e773a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590340375+00:00,,False,False,,,,,,,,,,997432b69b7f78ea7d5c1e722e0fb497,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590335955+00:00,,False,False,,,,,,,,,,ae6e3c3711648433698bb2d9e20f9981,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590330262+00:00,,False,False,,,,,,,,,,0fc9ab47e866708a469c928be17fd7c7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590328616+00:00,,False,False,,,,,,,,,,ddc8fb1e5dabc24144b9c4b52faba187,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590326908+00:00,,False,False,,,,,,,,,,257b7cc495b0a555cebf05db7f0131a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590318708+00:00,,False,False,,,,,,,,,,ee2a6139968d8c75d9544e11790f3c66,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590314651+00:00,,False,False,,,,,,,,,,26c18465c5865dce5701ed905f6fe2eb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590311789+00:00,,False,False,,,,,,,,,,51a71b062d1d278e28ac08a48b1589f0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590302348+00:00,,False,False,,,,,,,,,,19ffa500c1ae97f5810e56000f698b78,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590301899+00:00,,False,False,,,,,,,,,,1a71958f35d82c1f008d266c8d14bddd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590296571+00:00,,False,False,,,,,,,,,,cc3cfb927007e1da17c150109a55186e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590293191+00:00,,False,False,,,,,,,,,,ed10a7f8c142f42a54a2931190a9403e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590281193+00:00,,False,False,,,,,,,,,,4d8f9782de08ad964f3c4665a0d9381b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590270237+00:00,,False,False,,,,,,,,,,7430fc7b60b463a2a195cc6d6b736fbd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590256838+00:00,,False,False,,,,,,,,,,a02384bfe6d22dd3733bc1f94675b672,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590232966+00:00,,False,False,,,,,,,,,,025df01b63ed97e814ed2927b0e7bac8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590223829+00:00,,False,False,,,,,,,,,,044bd0917fda8c7b918d541cbb1a9175,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590209658+00:00,,False,False,,,,,,,,,,a494295f3cd2efebd78fe51053553147,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590202758+00:00,,False,False,,,,,,,,,,0fb719fbb66091efb20dc6e58f2bd087,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590201734+00:00,,False,False,,,,,,,,,,3aa3b64048646187417e7d6d61f0f15d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590195586+00:00,,False,False,,,,,,,,,,48d5425aec9df92f99333ea8885961e4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.590190945+00:00,,False,False,,,,,,,,,,af008eb3980218e4d5b473c7a6f265d8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590167450+00:00,,False,False,,,,,,,,,,4740fb283cfe1f84e8d80a44320adfe3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.590148398+00:00,,False,False,,,,,,,,,,80d0a998a518c3a8b1e0835f5dc621e7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.589917214+00:00,,False,False,,,,,,,,,,61ae526497d9250b83f2dc92b6cf387e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.589854808+00:00,,False,False,,,,,,,,,,55d83af1ea09e189b07d4e2250111e50,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.589832645+00:00,,False,False,,,,,,,,,,922c50aaa215c517b66fba65d091a68a,1970,1,1,3,0,,,,,,,,,,
